ModelName,DatasetName,Seed,EventId,CI,IBS,MAEM,DCalib,GlobalCI,LocalCI
with_shared,proact_me,0,1,0.7442648761287335,0.3130546781844042,121.70430237839489,0.9999706901550616,0.709519802996101,0.754870865428183
with_shared,proact_me,0,2,0.7470682806884812,0.1471963968017003,111.56498037200316,0.9998249324934432,0.709519802996101,0.754870865428183
with_shared,proact_me,0,3,0.6633566351750563,0.1777341114293161,143.47062238464457,0.3270063178746144,0.709519802996101,0.754870865428183
with_shared,proact_me,0,4,0.7056280344607126,0.1772980657939678,133.53263603908573,0.4231240593643201,0.709519802996101,0.754870865428183
with_shared,rotterdam_me,0,1,0.7110313813186543,0.1662257026725985,1172.4256562629178,0.9894764956392984,0.7129727725394639,0.8905325443786982
with_shared,rotterdam_me,0,2,0.7152416783939803,0.2465285737587782,2562.796134594802,0.446763305872586,0.7129727725394639,0.8905325443786982
no_shared,proact_me,0,1,0.7421347534151423,0.3105098599365918,126.66778138970696,0.999796947302634,0.7081428278268007,0.7521522428636158
no_shared,proact_me,0,2,0.7525416114999054,0.1462451350769429,110.37439767261712,0.9914149416095912,0.7081428278268007,0.7521522428636158
no_shared,proact_me,0,3,0.6578797273977011,0.1805024733903619,143.98926433903165,0.3633816911420851,0.7081428278268007,0.7521522428636158
no_shared,proact_me,0,4,0.7046468789760535,0.1763988205627649,132.34105458020903,0.5659792628048264,0.7081428278268007,0.7521522428636158
no_shared,rotterdam_me,0,1,0.7047649472882314,0.1684425183291313,1214.8870352652066,0.9628052026201136,0.711741180209768,0.8875739644970414
no_shared,rotterdam_me,0,2,0.7198943105775583,0.2533109399226854,2530.1111233477027,0.4228965111736448,0.711741180209768,0.8875739644970414
with_shared,proact_me,1,1,0.746593457137929,0.3176289483062101,126.82095964289856,0.6659951533002375,0.7114682714833803,0.7659286037053773
with_shared,proact_me,1,2,0.7409021260294962,0.1496516881782715,119.09113870540716,0.987993193645345,0.7114682714833803,0.7659286037053773
with_shared,proact_me,1,3,0.671789008909564,0.1775110144430083,147.19462325146424,0.1942145822141635,0.7114682714833803,0.7659286037053773
with_shared,proact_me,1,4,0.7044926017735299,0.2040562505587223,138.91673109289306,0.002168839847589,0.7114682714833803,0.7659286037053773
with_shared,rotterdam_me,1,1,0.6967188155804824,0.1846678744552963,1240.7069511487753,0.0177786234322295,0.7009136486281913,0.9036144578313252
with_shared,rotterdam_me,1,2,0.7058583859608277,0.2499744607221653,2576.111420280462,0.9013131489409372,0.7009136486281913,0.9036144578313252
no_shared,proact_me,1,1,0.7458843596082715,0.3165399442048392,123.75592587890868,0.7658604687279696,0.713174379519913,0.7763217352010845
no_shared,proact_me,1,2,0.7383882398008045,0.1488375245139499,118.76539207630748,0.947713902998097,0.713174379519913,0.7763217352010845
no_shared,proact_me,1,3,0.6774501300954033,0.1775920706741815,148.3155275258809,0.5983738152047956,0.713174379519913,0.7763217352010845
no_shared,proact_me,1,4,0.7068564565178503,0.2022291939760198,136.86591509945654,0.0103532787925261,0.713174379519913,0.7763217352010845
no_shared,rotterdam_me,1,1,0.7046193348750319,0.186440829526701,1243.0937037564413,0.0045994210153997,0.7039947638850548,0.891566265060241
no_shared,rotterdam_me,1,2,0.7032585392353734,0.2564736593420733,2541.054231130101,0.9822764309081534,0.7039947638850548,0.891566265060241
with_shared,proact_me,2,1,0.738732836261627,0.3480219657303178,131.69451193376378,0.6341401149196606,0.7157337009467583,0.7578558225508318
with_shared,proact_me,2,2,0.7347097546379413,0.1545161918869981,116.68793795086388,0.8322570803252722,0.7157337009467583,0.7578558225508318
with_shared,proact_me,2,3,0.691292223792861,0.1708318620689169,136.09316375686376,0.731341261513297,0.7157337009467583,0.7578558225508318
with_shared,proact_me,2,4,0.709874563923661,0.1758291784571027,133.6919575352672,0.0865363736482987,0.7157337009467583,0.7578558225508318
with_shared,rotterdam_me,2,1,0.6724811564947011,0.2005844676608092,1302.4480812645918,0.5617035446987386,0.6833469412704719,0.9014925373134328
with_shared,rotterdam_me,2,2,0.695919155388542,0.2103127156564129,2414.6162735917787,0.9738698334489868,0.6833469412704719,0.9014925373134328
no_shared,proact_me,2,1,0.7328824007086963,0.3470236620270875,132.35633472689088,0.6661462831509122,0.7105358538317624,0.7555452865064695
no_shared,proact_me,2,2,0.7327588270496709,0.1526228413831444,115.40759486190358,0.8402517156186305,0.7105358538317624,0.7555452865064695
no_shared,proact_me,2,3,0.6781374798198657,0.1747666797254244,139.61733912349928,0.4013042136667839,0.7105358538317624,0.7555452865064695
no_shared,proact_me,2,4,0.7099964087830904,0.1737259472754256,131.21760930417065,0.2426336352410023,0.7105358538317624,0.7555452865064695
no_shared,rotterdam_me,2,1,0.6637065134224364,0.202227130102215,1338.0510862814965,0.8607390520235073,0.6817794815594259,0.7820895522388059
no_shared,rotterdam_me,2,2,0.7026907392233869,0.241922302645658,2684.613928916992,5.21328537641786e-28,0.6817794815594259,0.7820895522388059
with_shared,proact_me,3,1,0.715842469298452,0.3515647771448779,121.7980448171496,0.5603273569658651,0.6973175191113652,0.7615248226950354
with_shared,proact_me,3,2,0.7283220621038842,0.1624232208627383,99.10296341103732,0.9530332186386482,0.6973175191113652,0.7615248226950354
with_shared,proact_me,3,3,0.6588339062782703,0.1830732012973335,142.5120479248202,0.980122921275412,0.6973175191113652,0.7615248226950354
with_shared,proact_me,3,4,0.7004496054420095,0.1858970272665612,130.91608101433704,0.2127386628976856,0.6973175191113652,0.7615248226950354
with_shared,rotterdam_me,3,1,0.6779021001933095,0.1907596113470941,1252.8732031414063,0.8587602759146288,0.6898428401255862,0.8985074626865671
with_shared,rotterdam_me,3,2,0.7038954278608404,0.1810552998919768,2634.1663745773662,0.7307782417833129,0.6898428401255862,0.8985074626865671
no_shared,proact_me,3,1,0.7136121959252811,0.345626571821181,124.74876081734445,0.71552851097111,0.6964763516779131,0.7650709219858156
no_shared,proact_me,3,2,0.7302694472966753,0.1596824411040997,97.45746708366498,0.9988452187531672,0.6964763516779131,0.7650709219858156
no_shared,proact_me,3,3,0.6615252397322237,0.184841266678989,142.2638978653192,0.7485749734608005,0.6964763516779131,0.7650709219858156
no_shared,proact_me,3,4,0.6961811214918782,0.1853369664085196,129.64208714110595,0.779140026213246,0.6964763516779131,0.7650709219858156
no_shared,rotterdam_me,3,1,0.6919579961338095,0.1885339436311093,1204.07230569542,0.854753479111191,0.7047883057820132,0.8925373134328358
no_shared,rotterdam_me,3,2,0.7198877931692645,0.1789508956544266,2560.662776780007,0.9505968959069796,0.7047883057820132,0.8925373134328358
with_shared,proact_me,4,1,0.7369672191801095,0.3117589628327746,124.1000981710498,0.7626999114608735,0.7076831345471072,0.7596281540504648
with_shared,proact_me,4,2,0.7532489594835641,0.1412243748559959,106.13263330615712,0.9851278592229004,0.7076831345471072,0.7596281540504648
with_shared,proact_me,4,3,0.6778570993667803,0.1859940469475068,140.66483076916737,0.6603256141464277,0.7076831345471072,0.7596281540504648
with_shared,proact_me,4,4,0.6886513762631065,0.2039073342816364,144.7230323323301,0.6113232089927527,0.7076831345471072,0.7596281540504648
with_shared,rotterdam_me,4,1,0.6770091309415879,0.1961450772610099,1290.2875202270036,0.4758134126667159,0.6734506855681073,0.9181818181818182
with_shared,rotterdam_me,4,2,0.6693311842265558,0.2250508198715461,2374.573720179172,0.0970597791028594,0.6734506855681073,0.9181818181818182
no_shared,proact_me,4,1,0.7340073257362735,0.3059831488498047,119.56382465232032,0.9787343823618933,0.7027567386133123,0.7675962815405046
no_shared,proact_me,4,2,0.7453616628848091,0.138924692177586,107.013639041519,0.7576635157606625,0.7027567386133123,0.7675962815405046
no_shared,proact_me,4,3,0.6687393448611788,0.1871564980478133,140.30835954008202,0.8126183766928551,0.7027567386133123,0.7675962815405046
no_shared,proact_me,4,4,0.6874152117961787,0.2026583490520064,141.7359740912664,0.0884383420922805,0.7027567386133123,0.7675962815405046
no_shared,rotterdam_me,4,1,0.6950524543452921,0.193157176550521,1295.0397369664176,0.8176300188339845,0.6810903073655683,0.9090909090909092
no_shared,rotterdam_me,4,2,0.6649267648133744,0.2272996706011679,2390.326442045181,0.174914787947697,0.6810903073655683,0.9090909090909092
with_shared,proact_me,5,1,0.7522666411629686,0.3141111245544598,117.87706509287672,0.9900018016350473,0.7152914207495944,0.7736185383244206
with_shared,proact_me,5,2,0.7569257521259617,0.1499423202668199,109.0028027748932,0.9903576388421504,0.7152914207495944,0.7736185383244206
with_shared,proact_me,5,3,0.6781564047075564,0.1746479958603091,143.11180599538028,0.9937706858895634,0.7152914207495944,0.7736185383244206
with_shared,proact_me,5,4,0.7007455068518575,0.1796523408172064,131.58452502361783,0.0916415673195865,0.7152914207495944,0.7736185383244206
with_shared,rotterdam_me,5,1,0.6920070101194467,0.1810697020069461,1250.623316203238,0.9677201107749468,0.7005511461928317,0.926605504587156
with_shared,rotterdam_me,5,2,0.7105087298225798,0.2322875100129083,2608.2488119376594,0.39456518526166,0.7005511461928317,0.926605504587156
no_shared,proact_me,5,1,0.7448546289211936,0.3122164863170191,118.35899028478325,0.9858346986800144,0.7126032542481895,0.7713903743315508
no_shared,proact_me,5,2,0.7526023677377861,0.1500102330360912,110.64904032341852,0.9984417167215708,0.7126032542481895,0.7713903743315508
no_shared,proact_me,5,3,0.680431624818427,0.174289984122728,143.38294947750185,0.9752856519323454,0.7126032542481895,0.7713903743315508
no_shared,proact_me,5,4,0.6978191604541095,0.1800982401951662,130.66150387595738,0.1563651017065182,0.7126032542481895,0.7713903743315508
no_shared,rotterdam_me,5,1,0.6995259285581605,0.1802120091177034,1331.1119628335505,0.8384013705294057,0.7019246650961029,0.8807339449541285
no_shared,rotterdam_me,5,2,0.7047202221281001,0.2328251850011365,2611.875641183965,0.7963684345575198,0.7019246650961029,0.8807339449541285
with_shared,proact_me,6,1,0.7241951351247082,0.3308923841163673,128.688641494203,0.9851188365974968,0.6988509483264455,0.7555254848894903
with_shared,proact_me,6,2,0.7158009747474128,0.1573419966773595,102.06181317297836,0.9305055845243748,0.6988509483264455,0.7555254848894903
with_shared,proact_me,6,3,0.668483183267751,0.1738232380223655,140.40254324975,0.3425472956565831,0.6988509483264455,0.7555254848894903
with_shared,proact_me,6,4,0.6987332756778756,0.198682973290317,135.885404868517,0.5188768146918192,0.6988509483264455,0.7555254848894903
with_shared,rotterdam_me,6,1,0.6965290007385104,0.1931989139208568,1246.732030910112,0.9073003764251186,0.708113417588894,0.7916666666666666
with_shared,rotterdam_me,6,2,0.7215997127848531,0.2952626159766312,2822.0184417001187,2.9731680077316945e-30,0.708113417588894,0.7916666666666666
no_shared,proact_me,6,1,0.7181574429505604,0.3300899922784491,124.21566476721128,0.9308531591844896,0.6956807139148384,0.7586829048263419
no_shared,proact_me,6,2,0.718980566433824,0.1570480321167801,102.58560778599764,0.7527322063732242,0.6956807139148384,0.7586829048263419
no_shared,proact_me,6,3,0.6598598034813186,0.1775343470937319,143.44588384877733,0.952978121385528,0.6956807139148384,0.7586829048263419
no_shared,proact_me,6,4,0.6987205575621915,0.2031330926154165,137.8649188982617,0.809461371319262,0.6956807139148384,0.7586829048263419
no_shared,rotterdam_me,6,1,0.7056914000048693,0.1909664674657078,1228.600575414462,0.4873463653756462,0.7073843668827625,0.8869047619047619
no_shared,rotterdam_me,6,2,0.7093552775783228,0.2650520278709733,2491.973294807078,0.7768391565177254,0.7073843668827625,0.8869047619047619
with_shared,proact_me,7,1,0.7186506755264497,0.3208278865998763,134.09166483837805,0.9522104295496796,0.7037802572624873,0.7567811934900542
with_shared,proact_me,7,2,0.7324944958980604,0.1711052904756893,127.82558948115484,0.7718180415167806,0.7037802572624873,0.7567811934900542
with_shared,proact_me,7,3,0.6702100118460175,0.1688169510889918,137.0357321659397,0.7628655674127564,0.7037802572624873,0.7567811934900542
with_shared,proact_me,7,4,0.7062969506692258,0.1789433900901505,132.66150220182078,0.3643149446394757,0.7037802572624873,0.7567811934900542
with_shared,rotterdam_me,7,1,0.7017243616779677,0.1663890680511084,1193.2253651174271,0.8078947360691605,0.7205733052007098,0.8224852071005917
with_shared,rotterdam_me,7,2,0.7430801712282333,0.2153418865917188,2575.939198506237,1.2394274040482744e-28,0.7205733052007098,0.8224852071005917
no_shared,proact_me,7,1,0.7193996600762428,0.320065741734753,125.6357784727654,0.974682987014449,0.7076568444197772,0.7676311030741411
no_shared,proact_me,7,2,0.7374020638844815,0.1682415578849575,129.04411814998738,0.7774972743701118,0.7076568444197772,0.7676311030741411
no_shared,proact_me,7,3,0.6729714675725078,0.1687551446993015,137.84449476695056,0.8503732047512919,0.7076568444197772,0.7676311030741411
no_shared,proact_me,7,4,0.7126142386841737,0.1769066175239641,132.13578411457686,0.7083968312256332,0.7076568444197772,0.7676311030741411
no_shared,rotterdam_me,7,1,0.7029328748012847,0.1658910937990189,1178.6345360715254,0.2822669058350737,0.7167021267204011,0.8816568047337278
no_shared,rotterdam_me,7,2,0.7331435101787824,0.1945908393868333,2332.8963923072706,0.5641604336644355,0.7167021267204011,0.8816568047337278
with_shared,proact_me,8,1,0.742440276073907,0.3160107455034141,118.17451571381277,0.9995634496970972,0.7059055674180175,0.7588051716451182
with_shared,proact_me,8,2,0.7516720933786277,0.1401655561073462,108.0361111635147,0.9492034199721188,0.7059055674180175,0.7588051716451182
with_shared,proact_me,8,3,0.6572861415297511,0.1723333424452676,144.74075298099737,0.964263113765982,0.7059055674180175,0.7588051716451182
with_shared,proact_me,8,4,0.69701797308147,0.1916991599096066,137.5641572419141,0.8860964011924362,0.7059055674180175,0.7588051716451182
with_shared,rotterdam_me,8,1,0.7063313984683673,0.1628798178695467,1169.4039874941045,0.8511183960472872,0.7111447195025958,0.9126506024096386
with_shared,rotterdam_me,8,2,0.7168858118066869,0.1839891452364218,2521.3704603897754,0.9894786441660196,0.7111447195025958,0.9126506024096386
no_shared,proact_me,8,1,0.7362595169643108,0.3180569278887469,124.22573248559884,0.9916333551021318,0.7076710894725036,0.7543468568880963
no_shared,proact_me,8,2,0.7485218576986823,0.1390906352951339,106.86837369415754,0.9690905699978076,0.7076710894725036,0.7543468568880963
no_shared,proact_me,8,3,0.673617082803808,0.1684745242133619,142.55285110784,0.6184259017783889,0.7076710894725036,0.7543468568880963
no_shared,proact_me,8,4,0.6946915242665048,0.1934367225086063,138.77094840729757,0.8790564056906661,0.7076710894725036,0.7543468568880963
no_shared,rotterdam_me,8,1,0.7203957530526967,0.1638179866496781,1180.6460895627338,0.9964095149136124,0.7197237036447416,0.8855421686746988
no_shared,rotterdam_me,8,2,0.7189221162051044,0.1834542666753406,2459.036449863359,0.9958633830451936,0.7197237036447416,0.8855421686746988
with_shared,proact_me,9,1,0.7423132233102787,0.3423921232589881,128.19318917741097,0.5558069549244989,0.7085229390401401,0.7674418604651163
with_shared,proact_me,9,2,0.7529866174777474,0.1493895748582009,130.51994618754904,0.4057409773658025,0.7085229390401401,0.7674418604651163
with_shared,proact_me,9,3,0.6747129539932347,0.1700210262885164,143.10929183203365,0.3158167834277313,0.7085229390401401,0.7674418604651163
with_shared,proact_me,9,4,0.6902483152843695,0.1963897132869603,140.26634272926918,0.1199711210612187,0.7085229390401401,0.7674418604651163
with_shared,rotterdam_me,9,1,0.6772996012649526,0.1772406194583691,1263.440921993651,0.9803500752367416,0.6933303369202161,0.9041916167664672
with_shared,rotterdam_me,9,2,0.712518272553898,0.2124994650383054,2356.478214523336,0.1162113520069206,0.6933303369202161,0.9041916167664672
no_shared,proact_me,9,1,0.7416577806908561,0.3364853592851186,139.20265725777162,0.7905666447243532,0.7069562541713256,0.7674418604651163
no_shared,proact_me,9,2,0.7526647436770367,0.1505332400147166,131.72269866415795,0.811129401335978,0.7069562541713256,0.7674418604651163
no_shared,proact_me,9,3,0.67387921040512,0.1694322377050071,142.27056097058758,0.6909552353205677,0.7069562541713256,0.7674418604651163
no_shared,proact_me,9,4,0.6868067755722789,0.196679138969024,137.45112683005243,0.4435223850299016,0.7069562541713256,0.7674418604651163
no_shared,rotterdam_me,9,1,0.6761106752614424,0.17883190409482416,1274.2543258434869,0.5610708118887637,0.694608218984921,0.8982035928143712
no_shared,rotterdam_me,9,2,0.7167487923172987,0.21470675962125077,2321.74374195733,0.1059191631762314,0.694608218984921,0.8982035928143712
