ModelName,DatasetName,Seed,CI,IBS,MAEH,MAEM,MAEPO,DCalib
coxph,seer_se,0,0.6989914664522914,0.1674814144819331,20.27392297731222,30.509877725986566,39.04012241888573,0.0964502235410102
coxboost,seer_se,0,0.7645013005621785,0.1502965677845091,17.17839199086723,26.177847029458587,35.00370538664414,3.1508674477110485e-05
rsf,seer_se,0,0.7429639686518554,0.1695131783223168,19.88952951167208,27.985557726418136,37.50834292017899,4.069131238552705e-05
deepsurv,seer_se,0,0.734432452367582,0.1560307394198472,18.62438576999967,29.00279015262188,37.059636483079245,0.0192230586593389
deephit,seer_se,0,0.7538005693143863,0.1703867865994672,19.65244109700768,28.50224911340679,38.07495103639872,1.537717267912921e-13
mtlr,seer_se,0,0.7059811935041824,0.1644674164037374,20.06620524130781,33.73298441159773,40.69769320049569,0.0229276656657808
dsm,seer_se,0,0.7571179718509091,0.1483318779089222,20.51060362050342,44.80886160086546,47.56022795582526,0.0005726570559048
mensa,seer_se,0,0.7583814015743013,0.1473725260132838,16.766877875520617,26.992713774196336,35.16434822859504,0.7351121268165581
coxph,mimic_se,0,0.7409547361854336,0.1272281756485649,266.6163219132899,590.1729128532169,793.573159573051,0.8415394689400143
coxboost,mimic_se,0,0.7295448118982363,0.1412098172769751,290.89654246708585,616.6038151905162,844.567274768261,0.5251047162770699
rsf,mimic_se,0,0.7168806620173304,0.1494473254679206,316.4242426476504,661.3654472004174,889.3289067781623,0.6269568048263532
deepsurv,mimic_se,0,0.749120524955541,0.123274229129363,259.1430528690681,646.9172074815649,833.6986239748024,0.9691951700680692
deephit,mimic_se,0,0.7449607764532648,0.1363424871162681,274.555907409874,639.9190273414929,867.835054186146,1.4545252711855973e-07
mtlr,mimic_se,0,0.7084791362031955,0.1338896069306911,287.3284307404327,785.3271708293013,957.218457509094,9.200051375128685e-24
dsm,mimic_se,0,0.7479762525435607,0.124154464431274,253.96557588947155,631.7397599461095,831.5730704911892,0.4067879907374044
mensa,mimic_se,0,0.7500924578319313,0.1223515627052202,255.98797473838923,604.070901374248,804.1260424580082,0.8122814983443849
coxph,seer_se,1,0.6992051105185135,0.1681141032755364,20.05368854446099,29.567112815400748,38.12306640203324,0.1698434152169889
coxboost,seer_se,1,0.7633327944413598,0.1518709254180968,17.167180879783054,26.085188998093056,34.78127672196629,0.0002142658343733
rsf,seer_se,1,0.7440251138089428,0.1696862069286813,19.49257869219944,27.49741277418388,36.93682607055548,0.0029182969879972
deepsurv,seer_se,1,0.754696991137319,0.15037764016785,17.43999346503881,27.57508247427846,35.475471854307834,0.0005968443767901
deephit,seer_se,1,0.7478900678760321,0.1713015506669887,19.88799280725483,28.169020756071426,37.608535142975256,2.9915443577229763e-09
mtlr,seer_se,1,0.7040155416741293,0.1642534103932736,19.662975687504105,31.302434115199507,39.022773858699054,0.2630391699379833
dsm,seer_se,1,0.752206532369698,0.1511225487840677,19.429332828078152,39.6255221372956,43.92652138402923,0.3865836951095892
mensa,seer_se,1,0.7649572426425859,0.1474598624079713,16.36945704455473,26.09482070179964,34.451451395457646,0.385081086097261
coxph,mimic_se,1,0.745281301600895,0.1266989513684164,259.0967637195924,589.0600470804653,815.8588247700368,0.9690284857670852
coxboost,mimic_se,1,0.7311571650845803,0.1411113572957281,283.8853352161823,624.2986529214412,876.3643808888266,0.1596691297419135
rsf,mimic_se,1,0.718860209052496,0.1493130468883462,308.8816094519013,668.7165877278611,920.7823156952466,0.5202413241011142
deepsurv,mimic_se,1,0.7517288020527317,0.1235117206911947,256.19674686374066,672.5869348306103,869.4716752765535,0.9956702272101848
deephit,mimic_se,1,0.7430962901446461,0.136026542741013,270.8625278732548,639.8113951568713,891.7730824008748,5.007790169646316e-07
mtlr,mimic_se,1,0.7147238548447592,0.1331150645474308,297.52338308112337,821.8733913209002,1027.2347510144878,3.352447270197084e-18
dsm,mimic_se,1,0.7499496339636159,0.1241310583406616,249.64253892715604,633.3897497936367,853.808545782999,0.9713342824129886
mensa,mimic_se,1,0.7555562969205785,0.1216237783712333,247.5705665945625,614.1247836767137,834.6222418801893,0.9272228460671788
coxph,seer_se,2,0.7015759344577143,0.1670523907522692,20.01603947802928,29.78722316483216,38.13192512639109,0.0375916909989623
coxboost,seer_se,2,0.760659006629737,0.1523239202801513,17.21934914400947,26.570209784121648,35.05034788872797,0.0002911639992463
rsf,seer_se,2,0.7466113154989568,0.1690131866463855,19.624406473704024,27.836049371100927,37.06687020197399,0.0041653643442456
deepsurv,seer_se,2,0.7597199990994061,0.1482867743117276,17.25843052083826,28.130520940905583,35.34468887383164,0.0013030356871736
deephit,seer_se,2,0.7546379272519165,0.1704752578903837,19.646524653874067,28.68586615438664,37.97292280232985,2.8397570851903244e-11
mtlr,seer_se,2,0.6985356449272744,0.1656295773987155,19.25590605363116,30.226553535620003,38.52109720890619,0.4000751969737599
dsm,seer_se,2,0.7585874500157342,0.1495786780326541,20.22612718626267,44.78951306144716,47.24008031908962,0.7726438627385511
mensa,seer_se,2,0.7584814208019369,0.1488707488738342,16.781489465451386,27.060444387108184,34.947714185293435,0.7050842095016232
coxph,mimic_se,2,0.7319600929559105,0.1298088396828031,266.4749710520097,601.6111725423342,799.3809036342623,0.7667356658585013
coxboost,mimic_se,2,0.7137274263377181,0.1447454027584691,287.5220458380556,613.635145084653,834.9920057451794,0.2828065462296241
rsf,mimic_se,2,0.7026800416308744,0.1527566647608373,313.370286840636,660.1131807923933,881.4700414529195,0.3963125026549685
deepsurv,mimic_se,2,0.7397352666255134,0.1258531506694916,259.475369117667,665.1835534953592,844.1528196440564,0.9106209781000032
deephit,mimic_se,2,0.7325419456041224,0.1421796411422951,278.75205370957104,676.5673551513329,897.9242158118592,1.1640632469023596e-05
mtlr,mimic_se,2,0.7126245099200766,0.1358560850542304,389597.15049566486,390167.5322379798,390310.36129118415,2.4061753470749567e-26
dsm,mimic_se,2,0.7401948088652373,0.1267423353707628,252.4085655108497,637.6257252090093,834.5687798943561,0.343371984572601
mensa,mimic_se,2,0.7446506760444367,0.1240548174962682,260.2831770870391,630.2209451449053,818.799614884644,0.6891179466896634
coxph,seer_se,3,0.6976001367259222,0.1675139086698971,20.5455597263869,29.97483074708413,37.67764467366965,0.0201462983984615
coxboost,seer_se,3,0.7634267410796616,0.1500979000319979,17.438306299146397,26.37248257892362,34.189370094312586,0.0218644897464763
rsf,seer_se,3,0.7510480739130067,0.1684742166925762,19.996542260743745,27.919539170962988,36.42544786970887,0.0013068722019406
deepsurv,seer_se,3,0.7441541841391258,0.1535082045603009,18.39242432318297,28.146280008368965,35.377709617617235,0.0002523963588548
deephit,seer_se,3,0.7514495693569698,0.1717802344444719,20.709026448343817,29.4930073267676,38.07408398690136,2.265370532720417e-09
mtlr,seer_se,3,0.6965728959848821,0.165775486625499,20.23879485534268,31.59912746935114,38.4779091552316,0.4742243068055259
dsm,seer_se,3,0.7654606403587311,0.1459778766799497,20.23801203880376,44.10028465433693,45.87121961360512,0.0033337174323647
mensa,seer_se,3,0.7607809595809125,0.147247433315536,17.074023479066007,26.87303404472128,34.08289529458617,0.7927517638556275
coxph,mimic_se,3,0.742257754830382,0.1322674347723482,267.59754420359513,595.1753973093604,791.4130098141427,0.8605186814765353
coxboost,mimic_se,3,0.7272012466792874,0.1480776409912841,290.82280970010487,626.7666437645697,849.079371441304,0.5347562710645201
rsf,mimic_se,3,0.717747690981923,0.1557674226723932,314.7813852348125,667.8528045031552,890.1655321798895,0.8242118841637616
deepsurv,mimic_se,3,0.7481118147714897,0.1286909047456167,263.0758099299429,671.7705946502399,843.1796961301789,0.7560906179455945
deephit,mimic_se,3,0.7445811786535437,0.1439120503579412,278.1225680093707,652.7083371123925,875.0168483934334,9.63450803222262e-07
mtlr,mimic_se,3,0.7195998547860111,0.1353476197440398,280.05370035425534,1635.2422760408424,1803.8885967536453,4.171594843436228e-16
dsm,mimic_se,3,0.7484835625831955,0.1304567682686611,256.68024381852126,642.8237406942089,829.9321903769218,0.6752513043186779
mensa,mimic_se,3,0.7518573675930781,0.1278436106003557,254.7705722082043,606.1537020314977,805.9165638024868,0.8039594019450965
coxph,seer_se,4,0.7010458105320451,0.1688697030923787,20.252002803213305,29.897945679510656,38.39456135675741,0.0064510912988184
coxboost,seer_se,4,0.7679806175378525,0.1520133322031626,17.116183051038156,25.94369759779837,34.590600516287466,4.321965785896645e-05
rsf,seer_se,4,0.7567283114532743,0.1707152392607255,19.68422783628082,27.510252511303232,36.84939550601597,4.754966465932242e-06
deepsurv,seer_se,4,0.7502981336640082,0.1548567511872098,18.13555388222029,28.201441548221297,36.09041585519479,0.0007837932654929
deephit,seer_se,4,0.7502555156332436,0.1739482269369312,20.282211836371904,28.630650381529136,37.96661601421967,1.2090399844453946e-10
mtlr,seer_se,4,0.6855731547483803,0.1739546628174602,20.91664651449248,32.436609962970564,40.09887859983032,6.881507882697085e-07
dsm,seer_se,4,0.7317097404022783,0.1621939316781443,20.471688611841028,36.40439829089195,41.47871977914606,0.0041845573341222
mensa,seer_se,4,0.764042448585582,0.1492757060714935,16.45254844199659,25.99713364955997,34.538199273062354,0.2474391832666984
coxph,mimic_se,4,0.7441490684462404,0.1303947607376024,265.2323263364213,593.3760932241664,806.410537827271,0.7973845909916621
coxboost,mimic_se,4,0.7317384207466088,0.1471517673237818,289.4067310646477,622.2855780733269,859.2049215101857,0.8149748941384263
rsf,mimic_se,4,0.7238291762356319,0.1562007237632551,315.84507956613766,664.1676607092106,901.0870041460696,0.8057533669666846
deepsurv,mimic_se,4,0.7508990580587788,0.1260815295791707,256.8555397340545,664.9942337057657,855.1252838500433,0.8514821071895385
deephit,mimic_se,4,0.7405559369459375,0.1435468524655255,278.670568293088,645.9471239602011,882.8002768977367,0.0007129476388744
mtlr,mimic_se,4,0.7204966632992686,0.1353685948844609,13251.831453864816,13747.176702823232,13920.991240357844,7.368532751412222e-40
dsm,mimic_se,4,0.7500947274485108,0.1285895877387668,258.7958887485301,680.7514450949299,867.7288295783923,0.3793887146297112
mensa,mimic_se,4,0.7573675009503752,0.1254443122320943,248.707598693726,599.9609899966728,815.6035514958401,0.0601396516440745
coxph,seer_se,5,0.6994147794690629,0.1719112247355565,20.892216395797828,30.21410021751733,38.96147523512495,0.004078877754588
coxboost,seer_se,5,0.7640396748283778,0.1555493635062555,17.80648204447277,26.401013846102785,35.21666768263431,0.0013334885734065
rsf,seer_se,5,0.7483485056193903,0.1742669180430333,20.42774535734728,28.27817986391928,37.73911483402959,8.898913214425523e-06
deepsurv,seer_se,5,0.7557799764567306,0.1531022807554909,17.875416237657962,27.99173014717041,35.73804097892333,0.0008239773726225
deephit,seer_se,5,0.7400717765727416,0.1798799641999044,20.615224333808204,30.651175571717488,40.22981049701166,1.2361757623690719e-11
mtlr,seer_se,5,0.6983888702567146,0.1732261883296469,21.98942586181217,32.65766399842134,39.782889921685616,5.190703085320425e-17
dsm,seer_se,5,0.7591219047557849,0.151999013284755,20.43752902589777,43.50846693673677,46.338735743972855,0.699302723218573
mensa,seer_se,5,0.756902520335913,0.1526093818874332,17.18780521718536,26.979715853912005,35.2669338578052,0.7165368418675861
coxph,mimic_se,5,0.7419364612334075,0.1319993724150659,269.00522932078457,593.5177332701288,813.0293691653035,0.9832167933151512
coxboost,mimic_se,5,0.730344009338581,0.1489698470605555,300.124670795466,632.7626871766757,872.8192973658437,0.9915402487971438
rsf,mimic_se,5,0.7150447608466521,0.1576610029754929,326.09852842359544,674.6251056799294,914.6817158690972,0.9536983695585992
deepsurv,mimic_se,5,0.7444677411012705,0.128566474417113,262.43054571384386,656.4375301790234,857.195459310914,0.7973164052984043
deephit,mimic_se,5,0.7363520985506732,0.1445564720949479,286.5109125856244,665.9156459238835,905.9355772926816,0.0034158660760254
mtlr,mimic_se,5,0.7177333736901751,0.1358952515911285,289.3139248620686,742.4387576829387,937.874731644254,1.4793449928941898e-23
dsm,mimic_se,5,0.7512435283427753,0.1273910492886419,258.18102588449153,655.8847631029989,859.1799467100838,0.0049264698154049
mensa,mimic_se,5,0.750175439026025,0.1282286412908448,257.5677753690154,608.8595086647997,827.3428604895572,0.8886382796893506
coxph,seer_se,6,0.6950413623858018,0.1674341351310043,20.36265788016633,30.24548874130745,38.14914229201755,0.006178064271089
coxboost,seer_se,6,0.7527926274373895,0.153945043970239,17.67890427325986,27.232708911137863,35.317203531240864,0.0003711391634759
rsf,seer_se,6,0.7386457244072644,0.1693445846703203,19.86454423736876,28.10134401852073,36.83079312194094,0.0002284086562279
deepsurv,seer_se,6,0.7424945791213666,0.1533207355526803,18.181583120961715,29.22992746298648,36.26874969665749,0.0035696902250293
deephit,seer_se,6,0.7470804938565113,0.1713221395881841,20.232918224672925,28.89024534442128,37.64845569847533,1.1554375471504868e-11
mtlr,seer_se,6,0.6911467758610712,0.1715762755685068,21.958515942923203,33.93673591724811,40.204391889114085,1.9258110029252428e-17
dsm,seer_se,6,0.747729852292462,0.1525718356962899,21.64308316548984,48.70396427827859,50.55903849212959,0.0044625488294812
mensa,seer_se,6,0.7500449676154964,0.1504196003504197,17.144874735495517,28.02066336711433,35.48593670940055,0.6310770821246297
coxph,mimic_se,6,0.7522979231454172,0.1187817616946459,246.73319959683687,593.1984952356485,813.1509898075258,0.4839661429465486
coxboost,mimic_se,6,0.7279143764442495,0.1349714707336342,279.81543735207475,633.451486058741,875.1118027400511,0.1241120863523719
rsf,mimic_se,6,0.7161700142816613,0.1424091004527549,303.5284340534403,672.5278191569142,914.1881358382242,0.5288777544931343
deepsurv,mimic_se,6,0.7587217464082208,0.1151855357824989,239.76889881877705,656.7327163042489,856.1781777112973,0.6191615589195345
deephit,mimic_se,6,0.7499993315132668,0.1320455169145492,266.96502778034306,672.0642900156363,913.7073129182264,1.684067569182753e-13
mtlr,mimic_se,6,0.7167441219961549,0.1254607716822149,270.3552956448468,761.7804313432606,955.1968577711764,1.2712228779696986e-17
dsm,mimic_se,6,0.7613856660400717,0.1164541256421167,237.82221263890943,641.8769650805241,851.0101217791934,0.6464874247836783
mensa,mimic_se,6,0.7645041566505071,0.1145622353691376,234.67430115181904,607.0600687571113,826.4014132018101,0.3906862736542004
coxph,seer_se,7,0.6928885042330699,0.1687200854707447,20.67576315446948,30.10036084985673,38.14551052188402,0.0927254656384432
coxboost,seer_se,7,0.7491776088850994,0.1526051571436708,17.66940924900802,26.87143894250429,35.116279481745046,0.0012924855865038
rsf,seer_se,7,0.7384333867320215,0.1698652709203879,20.03542208841732,28.10974352657344,37.05612412828802,0.0010840479894417
deepsurv,seer_se,7,0.7246389697345652,0.1600502300140083,19.240224482843136,28.90241574648158,36.73612256963151,0.0021011279225563
deephit,seer_se,7,0.7406196887474297,0.1717999155552209,20.38659973809964,28.983062691915453,37.98182678806956,1.488845477820682e-12
mtlr,seer_se,7,0.6820975551342386,0.1697629593559848,20.6769084675254,31.51271753237935,39.17947890556306,0.0635095651899116
dsm,seer_se,7,0.7404372399140486,0.1554923244123953,20.179889059672423,39.438625407100496,43.25967086951202,0.0050122098594515
mensa,seer_se,7,0.750151226955556,0.1505394733541839,17.279875021575453,27.37885333772674,35.065031312186754,0.9954399346209868
coxph,mimic_se,7,0.7436973519714571,0.1311959352285867,266.8293027680263,591.9980270084704,809.0420816432147,0.953402220200188
coxboost,mimic_se,7,0.7301401335413253,0.1460237267671111,290.62880545359207,630.2352088509317,869.3936914011692,0.4680687004047601
rsf,mimic_se,7,0.7184120085698127,0.1535344552159383,315.3168486779078,668.752750653876,907.9112332041132,0.9067431983542203
deepsurv,mimic_se,7,0.7484095768633663,0.1281633901573482,260.1037758083299,647.2814935440471,845.729780135016,0.9886640347850248
deephit,mimic_se,7,0.7425643270342017,0.1444556876679288,281.5602058272963,701.9662862948057,941.1247688450431,1.6927567988913823e-11
mtlr,mimic_se,7,0.7190479189562818,0.1356523108485265,289.38788148681044,747.2395108205715,929.812717235125,4.799911974781071e-27
dsm,mimic_se,7,0.7466124191877364,0.1293213786385811,255.29465769969983,629.6077657021824,843.4458635388861,0.3908219711392546
mensa,mimic_se,7,0.7562012489096446,0.1271577946048832,251.21494518669508,604.3418935302841,821.814540544502,0.1620504065810763
coxph,seer_se,8,0.7095757874874221,0.1607790651350109,19.299643451045853,29.07602852031125,36.389723038957214,0.0001994779072713
coxboost,seer_se,8,0.7670695495328165,0.1454886348166127,16.479394308197474,25.94086980931977,33.35535041372208,1.692639788697913e-08
rsf,seer_se,8,0.7483640196495043,0.1638278824747361,18.99847394912236,27.52782496787331,35.74246319655726,1.88224098818227e-09
deepsurv,seer_se,8,0.7627015387037277,0.1447965485796284,16.910339630350016,27.46843307394196,33.98301067893585,2.499483647499257e-07
deephit,seer_se,8,0.7584098997810969,0.1644761631216218,19.25203765969864,27.91895675553628,36.11287545033064,6.909399636159656e-16
mtlr,seer_se,8,0.7113715268544539,0.1583769288925764,18.92399252407996,30.052621891444904,37.10153149961702,0.6643836790295528
dsm,seer_se,8,0.7734060386622447,0.143064610484711,20.719642352248258,50.31152604849965,50.19336714503628,0.000135205906053
mensa,seer_se,8,0.7677717834114421,0.1426571510771952,16.094822347544675,25.98834197794829,33.05765664951508,0.7094725972157769
coxph,mimic_se,8,0.7409496215969562,0.1299672134416904,270.1819019941139,592.8226240206852,813.8743536260916,0.8925832143099622
coxboost,mimic_se,8,0.7284713320547047,0.1457555837154188,296.2459914773628,626.973460547097,869.9171027620571,0.6561184307079333
rsf,mimic_se,8,0.7074563573348783,0.1539003219201614,321.2581763850455,668.6779342974452,911.6215765124052,0.6794117370965924
deepsurv,mimic_se,8,0.750253071122722,0.1258686485989244,261.09506598186675,647.8771628893687,849.1683910700799,0.9854053005299304
deephit,mimic_se,8,0.7374098458083111,0.1422798747479096,284.9297757875819,667.7538514530734,910.6888394417964,7.844481550488815e-08
mtlr,mimic_se,8,0.7250302903364397,0.132923123717129,294.62311522437494,995.227231488078,1178.0085728306483,1.4493314241858142e-28
dsm,mimic_se,8,0.7524530495951935,0.1267034329543186,257.1815609608316,654.2254194903607,859.0284324930834,0.8827289305706691
mensa,mimic_se,8,0.7520445785434328,0.1252425923264411,257.18818730692385,600.5518270257137,820.905914512528,0.881329519392772
coxph,seer_se,9,0.6844722862172163,0.1726297323900407,20.16715310860978,30.282272002913743,38.78727895287564,0.3084149530285022
coxboost,seer_se,9,0.7499433659270363,0.1555587369826633,17.287311863087957,26.81472752580675,35.50064235432783,0.0005362816748369
rsf,seer_se,9,0.7381215045147453,0.1713083837926004,19.29067539347721,27.63650524206134,37.067729727917175,0.0005199468009835
deepsurv,seer_se,9,0.7463383275764174,0.1549404204136002,17.755592452298863,29.09833090025333,36.57468436111447,0.1198368749826144
deephit,seer_se,9,0.7359208379288587,0.1789014429193864,19.822665620122603,29.6751450233408,39.17773284298446,5.800877132661871e-12
mtlr,seer_se,9,0.6979133418238626,0.171356708395753,21.27411860730967,33.865111216785586,40.5894882645169,7.394309469897891e-06
dsm,seer_se,9,0.7522403515036981,0.1543027162703114,23.43367419853492,55.770829986436176,57.165872324138846,2.3420997890899483e-05
mensa,seer_se,9,0.7500718956107335,0.1543132680979623,16.95819419771082,27.86555554696816,36.065695536183775,0.0036324870775614
coxph,mimic_se,9,0.7406567439342452,0.1270445512041138,264.52398050487915,598.1644435745077,813.7116013564448,0.9998081285209848
coxboost,mimic_se,9,0.7286396319506894,0.1446732227993045,294.718769269275,631.515473091026,869.2459786162655,0.8066160447472396
rsf,mimic_se,9,0.7137092624097159,0.1532792334617312,320.2940775844275,671.0256780767185,908.7561836019578,0.9720090845223172
deepsurv,mimic_se,9,0.7454989227409567,0.12310494506834,255.1373015238917,637.705704925113,839.3627908843371,0.9866070877179388
deephit,mimic_se,9,0.7405774888829549,0.1403757472110802,283.4329220567902,657.4303948382693,895.1548398415346,0.0002561096079346
mtlr,mimic_se,9,0.7236056293033969,0.1296376728656519,266.85373422498134,773.5119836936816,958.2575767334982,2.1751389461928737e-25
dsm,mimic_se,9,0.7471440747094693,0.1241806998082468,251.87295408749924,630.094105635414,842.6776458680012,0.2346915132634822
mensa,mimic_se,9,0.7531040545664932,0.12281739994543264,246.93025793440225,609.3581347184333,828.8896451511192,0.16764450717009197
