ModelName,Seed,Linear,Copula,KTau,L1
coxph,0,True,clayton,0.0,0.0298410966826631
coxboost,0,True,clayton,0.0,0.141161973720509
rsf,0,True,clayton,0.0,0.1458933245084443
deepsurv,0,True,clayton,0.0,0.0332740666185391
deephit,0,True,clayton,0.0,0.1126130873596564
mtlr,0,True,clayton,0.0,0.0837132858566078
dsm,0,True,clayton,0.0,0.0826973554495893
mensa,0,True,clayton,0.0,0.0825672544564246
coxph,1,True,clayton,0.0,0.0291169546078611
coxboost,1,True,clayton,0.0,0.1390043223186491
rsf,1,True,clayton,0.0,0.1434274228256457
deepsurv,1,True,clayton,0.0,0.0289985363100004
deephit,1,True,clayton,0.0,0.0990796275535557
mtlr,1,True,clayton,0.0,0.0824767954923414
dsm,1,True,clayton,0.0,0.1000750709071329
mensa,1,True,clayton,0.0,0.074813285749462
coxph,2,True,clayton,0.0,0.0262338589962722
coxboost,2,True,clayton,0.0,0.1393823366244955
rsf,2,True,clayton,0.0,0.1441779503576987
deepsurv,2,True,clayton,0.0,0.0281186421588228
deephit,2,True,clayton,0.0,0.1074031310966399
mtlr,2,True,clayton,0.0,0.0845734941091049
dsm,2,True,clayton,0.0,0.0701849937384651
mensa,2,True,clayton,0.0,0.0749903878963859
coxph,3,True,clayton,0.0,0.0526125869267365
coxboost,3,True,clayton,0.0,0.1466922164638211
rsf,3,True,clayton,0.0,0.1510799154284698
deepsurv,3,True,clayton,0.0,0.0418050577306672
deephit,3,True,clayton,0.0,0.111088800165555
mtlr,3,True,clayton,0.0,0.0870554547477892
dsm,3,True,clayton,0.0,0.0484473696458361
mensa,3,True,clayton,0.0,0.0812202406041888
coxph,4,True,clayton,0.0,0.0387027687019432
coxboost,4,True,clayton,0.0,0.1411221322145347
rsf,4,True,clayton,0.0,0.148392621735021
deepsurv,4,True,clayton,0.0,0.040095190939792
deephit,4,True,clayton,0.0,0.1242596242328046
mtlr,4,True,clayton,0.0,0.085539632441589
dsm,4,True,clayton,0.0,0.0736036291822991
mensa,4,True,clayton,0.0,0.0840963621958937
coxph,5,True,clayton,0.0,0.0617387003470197
coxboost,5,True,clayton,0.0,0.1519053293891314
rsf,5,True,clayton,0.0,0.1549965951199933
deepsurv,5,True,clayton,0.0,0.0494108158139075
deephit,5,True,clayton,0.0,0.1870137260817496
mtlr,5,True,clayton,0.0,0.084748058863433
dsm,5,True,clayton,0.0,0.0526620740433097
mensa,5,True,clayton,0.0,0.0854225836874916
coxph,6,True,clayton,0.0,0.0345736940885049
coxboost,6,True,clayton,0.0,0.1438136510295339
rsf,6,True,clayton,0.0,0.1476887408857065
deepsurv,6,True,clayton,0.0,0.0297204939936845
deephit,6,True,clayton,0.0,0.111597188490114
mtlr,6,True,clayton,0.0,0.0830527325900295
dsm,6,True,clayton,0.0,0.0421216116808587
mensa,6,True,clayton,0.0,0.0792987563701741
coxph,7,True,clayton,0.0,0.0305040010894849
coxboost,7,True,clayton,0.0,0.1458091937805521
rsf,7,True,clayton,0.0,0.1481633559000942
deepsurv,7,True,clayton,0.0,0.0296251317921934
deephit,7,True,clayton,0.0,0.111170868989352
mtlr,7,True,clayton,0.0,0.0979699332342509
dsm,7,True,clayton,0.0,0.0506753254599863
mensa,7,True,clayton,0.0,0.0868605857115398
coxph,8,True,clayton,0.0,0.0307430780541425
coxboost,8,True,clayton,0.0,0.1405708597320404
rsf,8,True,clayton,0.0,0.1468754757452837
deepsurv,8,True,clayton,0.0,0.0344513597519664
deephit,8,True,clayton,0.0,0.1040155130048059
mtlr,8,True,clayton,0.0,0.0861862702133315
dsm,8,True,clayton,0.0,0.0593819729569425
mensa,8,True,clayton,0.0,0.0758860121477332
coxph,9,True,clayton,0.0,0.0321164287644256
coxboost,9,True,clayton,0.0,0.1415615072188685
rsf,9,True,clayton,0.0,0.1457470821534011
deepsurv,9,True,clayton,0.0,0.0366066920072745
deephit,9,True,clayton,0.0,0.104320400534431
mtlr,9,True,clayton,0.0,0.0883275579996343
dsm,9,True,clayton,0.0,0.0476653939873265
mensa,9,True,clayton,0.0,0.08083859980148
coxph,0,True,clayton,0.25,0.1256412890447359
coxboost,0,True,clayton,0.25,0.1704217659083387
rsf,0,True,clayton,0.25,0.171743428880287
deepsurv,0,True,clayton,0.25,0.1176971220760188
deephit,0,True,clayton,0.25,0.0907801622775747
mtlr,0,True,clayton,0.25,0.0811202361860877
dsm,0,True,clayton,0.25,0.1120716477864979
mensa,0,True,clayton,0.25,0.0715525116435465
coxph,1,True,clayton,0.25,0.1387583068630918
coxboost,1,True,clayton,0.25,0.1777502897853026
rsf,1,True,clayton,0.25,0.1815631980079995
deepsurv,1,True,clayton,0.25,0.1171899643916748
deephit,1,True,clayton,0.25,0.0937672909854055
mtlr,1,True,clayton,0.25,0.1022749517891049
dsm,1,True,clayton,0.25,0.0617566600831819
mensa,1,True,clayton,0.25,0.0740186865037828
coxph,2,True,clayton,0.25,0.0989849632314254
coxboost,2,True,clayton,0.25,0.1692740962704268
rsf,2,True,clayton,0.25,0.1705130181699954
deepsurv,2,True,clayton,0.25,0.0906045104167131
deephit,2,True,clayton,0.25,0.1043795934867542
mtlr,2,True,clayton,0.25,0.0864939839815993
dsm,2,True,clayton,0.25,0.0958656775767867
mensa,2,True,clayton,0.25,0.0627616775435769
coxph,3,True,clayton,0.25,0.0614096906328105
coxboost,3,True,clayton,0.25,0.1571162004186868
rsf,3,True,clayton,0.25,0.1591262031557219
deepsurv,3,True,clayton,0.25,0.052772894239423
deephit,3,True,clayton,0.25,0.1200449214792052
mtlr,3,True,clayton,0.25,0.1092844245861371
dsm,3,True,clayton,0.25,0.1224969657794118
mensa,3,True,clayton,0.25,0.059433631500044
coxph,4,True,clayton,0.25,0.1291089617944747
coxboost,4,True,clayton,0.25,0.1699734201495295
rsf,4,True,clayton,0.25,0.1727941335188531
deepsurv,4,True,clayton,0.25,0.0970255901730454
deephit,4,True,clayton,0.25,0.0898876548714449
mtlr,4,True,clayton,0.25,0.0791985622553931
dsm,4,True,clayton,0.25,0.1918085264649534
mensa,4,True,clayton,0.25,0.0667661138178188
coxph,5,True,clayton,0.25,0.1289153354244038
coxboost,5,True,clayton,0.25,0.1783628521518247
rsf,5,True,clayton,0.25,0.1801135100715025
deepsurv,5,True,clayton,0.25,0.1125411881214842
deephit,5,True,clayton,0.25,0.0993455866654078
mtlr,5,True,clayton,0.25,0.0878722755637951
dsm,5,True,clayton,0.25,0.0582794882337462
mensa,5,True,clayton,0.25,0.0745072910801246
coxph,6,True,clayton,0.25,0.139224302021712
coxboost,6,True,clayton,0.25,0.1744260221815938
rsf,6,True,clayton,0.25,0.177863354181575
deepsurv,6,True,clayton,0.25,0.129304783117785
deephit,6,True,clayton,0.25,0.0880548599679673
mtlr,6,True,clayton,0.25,0.0794638394989882
dsm,6,True,clayton,0.25,0.0617781105332304
mensa,6,True,clayton,0.25,0.1206641481740083
coxph,7,True,clayton,0.25,0.074381377188473
coxboost,7,True,clayton,0.25,0.1566288979011576
rsf,7,True,clayton,0.25,0.1571881029938413
deepsurv,7,True,clayton,0.25,0.062825613277095
deephit,7,True,clayton,0.25,0.1111829433277063
mtlr,7,True,clayton,0.25,0.0961133322662301
dsm,7,True,clayton,0.25,0.1523221827766604
mensa,7,True,clayton,0.25,0.0603987862463232
coxph,8,True,clayton,0.25,0.1322989773060832
coxboost,8,True,clayton,0.25,0.1710084423225658
rsf,8,True,clayton,0.25,0.1739017763436191
deepsurv,8,True,clayton,0.25,0.1227304224065199
deephit,8,True,clayton,0.25,0.0806834677346901
mtlr,8,True,clayton,0.25,0.0764527985150761
dsm,8,True,clayton,0.25,0.0980549222491441
mensa,8,True,clayton,0.25,0.0683612171204435
coxph,9,True,clayton,0.25,0.1531806401739215
coxboost,9,True,clayton,0.25,0.189730764254823
rsf,9,True,clayton,0.25,0.1913075324137822
deepsurv,9,True,clayton,0.25,0.136660651184247
deephit,9,True,clayton,0.25,0.0800503754417434
mtlr,9,True,clayton,0.25,0.0851740062154724
dsm,9,True,clayton,0.25,0.0817984817194241
mensa,9,True,clayton,0.25,0.1190729351601034
coxph,0,True,clayton,0.5,0.198979145700062
coxboost,0,True,clayton,0.5,0.1616027910904601
rsf,0,True,clayton,0.5,0.1665193076232659
deepsurv,0,True,clayton,0.5,0.1572350082374774
deephit,0,True,clayton,0.5,0.0894039845623231
mtlr,0,True,clayton,0.5,0.0975929679719209
dsm,0,True,clayton,0.5,0.2389787504105963
mensa,0,True,clayton,0.5,0.0672914935944492
coxph,1,True,clayton,0.5,0.2093416625126447
coxboost,1,True,clayton,0.5,0.1799950464543511
rsf,1,True,clayton,0.5,0.1830993348838119
deepsurv,1,True,clayton,0.5,0.1869545729818421
deephit,1,True,clayton,0.5,0.086055410168872
mtlr,1,True,clayton,0.5,0.1175074992828531
dsm,1,True,clayton,0.5,0.2269656047628792
mensa,1,True,clayton,0.5,0.0646404312821357
coxph,2,True,clayton,0.5,0.2018701682114517
coxboost,2,True,clayton,0.5,0.1818303188363316
rsf,2,True,clayton,0.5,0.1800732911369555
deepsurv,2,True,clayton,0.5,0.1810708882603058
deephit,2,True,clayton,0.5,0.0857462633951052
mtlr,2,True,clayton,0.5,0.1184029379069343
dsm,2,True,clayton,0.5,0.1173352380931982
mensa,2,True,clayton,0.5,0.0611189015754051
coxph,3,True,clayton,0.5,0.2259333413691691
coxboost,3,True,clayton,0.5,0.2036548620223105
rsf,3,True,clayton,0.5,0.2053638537325058
deepsurv,3,True,clayton,0.5,0.1995157753571401
deephit,3,True,clayton,0.5,0.0884846821166229
mtlr,3,True,clayton,0.5,0.1143935614694701
dsm,3,True,clayton,0.5,0.2174520522820286
mensa,3,True,clayton,0.5,0.0615526742800959
coxph,4,True,clayton,0.5,0.2020409790386663
coxboost,4,True,clayton,0.5,0.1836820328262048
rsf,4,True,clayton,0.5,0.188653683435297
deepsurv,4,True,clayton,0.5,0.1869821391045078
deephit,4,True,clayton,0.5,0.0863679698212906
mtlr,4,True,clayton,0.5,0.0966808377056531
dsm,4,True,clayton,0.5,0.1842995918074015
mensa,4,True,clayton,0.5,0.0671775928502919
coxph,5,True,clayton,0.5,0.2269019689405162
coxboost,5,True,clayton,0.5,0.2006026344758021
rsf,5,True,clayton,0.5,0.2026374605492958
deepsurv,5,True,clayton,0.5,0.2038025701333825
deephit,5,True,clayton,0.5,0.0918476651495901
mtlr,5,True,clayton,0.5,0.0948660811395617
dsm,5,True,clayton,0.5,0.0750951201706938
mensa,5,True,clayton,0.5,0.0744213663060912
coxph,6,True,clayton,0.5,0.2205951726681137
coxboost,6,True,clayton,0.5,0.1969112509098473
rsf,6,True,clayton,0.5,0.2000654037930286
deepsurv,6,True,clayton,0.5,0.2053194855193039
deephit,6,True,clayton,0.5,0.0864775034389561
mtlr,6,True,clayton,0.5,0.1009755875625599
dsm,6,True,clayton,0.5,0.1776541839977324
mensa,6,True,clayton,0.5,0.0802688273763424
coxph,7,True,clayton,0.5,0.2132238010729518
coxboost,7,True,clayton,0.5,0.1717339085346952
rsf,7,True,clayton,0.5,0.1727430573890286
deepsurv,7,True,clayton,0.5,0.1892935241968595
deephit,7,True,clayton,0.5,0.0871542270835786
mtlr,7,True,clayton,0.5,0.1037289551172626
dsm,7,True,clayton,0.5,0.1265996481432203
mensa,7,True,clayton,0.5,0.0626585641810495
coxph,8,True,clayton,0.5,0.2052814170927122
coxboost,8,True,clayton,0.5,0.1876003093444482
rsf,8,True,clayton,0.5,0.1932733517867853
deepsurv,8,True,clayton,0.5,0.1781302990442006
deephit,8,True,clayton,0.5,0.094563362476134
mtlr,8,True,clayton,0.5,0.0931743217921143
dsm,8,True,clayton,0.5,0.1993248289042779
mensa,8,True,clayton,0.5,0.067105874324665
coxph,9,True,clayton,0.5,0.2235849429936863
coxboost,9,True,clayton,0.5,0.1991704442185523
rsf,9,True,clayton,0.5,0.2034686669445338
deepsurv,9,True,clayton,0.5,0.2009348132383105
deephit,9,True,clayton,0.5,0.085706199596996
mtlr,9,True,clayton,0.5,0.1035605357660117
dsm,9,True,clayton,0.5,0.0808419240906815
mensa,9,True,clayton,0.5,0.0736751063134552
coxph,0,True,clayton,0.75,0.2253435674867399
coxboost,0,True,clayton,0.75,0.1841654063393091
rsf,0,True,clayton,0.75,0.1845288666818822
deepsurv,0,True,clayton,0.75,0.1973628430816096
deephit,0,True,clayton,0.75,0.0944450215524276
mtlr,0,True,clayton,0.75,0.1903274935579856
dsm,0,True,clayton,0.75,0.2803793760058249
mensa,0,True,clayton,0.75,0.1060353597556128
coxph,1,True,clayton,0.75,0.2573171687655466
coxboost,1,True,clayton,0.75,0.1808142964793782
rsf,1,True,clayton,0.75,0.1867813119453786
deepsurv,1,True,clayton,0.75,0.23501971546687
deephit,1,True,clayton,0.75,0.0650163527641016
mtlr,1,True,clayton,0.75,0.1459619512313487
dsm,1,True,clayton,0.75,0.1059890878966409
mensa,1,True,clayton,0.75,0.0627587349628031
coxph,2,True,clayton,0.75,0.2248328620772628
coxboost,2,True,clayton,0.75,0.1634466153479195
rsf,2,True,clayton,0.75,0.1642270021873586
deepsurv,2,True,clayton,0.75,0.1622228085602314
deephit,2,True,clayton,0.75,0.0736038205889744
mtlr,2,True,clayton,0.75,0.1756921428613304
dsm,2,True,clayton,0.75,0.1127870276880238
mensa,2,True,clayton,0.75,0.0719325042049703
coxph,3,True,clayton,0.75,0.2358756580233353
coxboost,3,True,clayton,0.75,0.18443690344962
rsf,3,True,clayton,0.75,0.1927824909369739
deepsurv,3,True,clayton,0.75,0.2146339462810774
deephit,3,True,clayton,0.75,0.0683037866752797
mtlr,3,True,clayton,0.75,0.22775891713127
dsm,3,True,clayton,0.75,0.2900973784817004
mensa,3,True,clayton,0.75,0.0631466218158501
coxph,4,True,clayton,0.75,0.1808859826493045
coxboost,4,True,clayton,0.75,0.1635623251356727
rsf,4,True,clayton,0.75,0.1715556509908052
deepsurv,4,True,clayton,0.75,0.1546306151908237
deephit,4,True,clayton,0.75,0.1016159393220734
mtlr,4,True,clayton,0.75,0.1374038776372933
dsm,4,True,clayton,0.75,0.1995149570323286
mensa,4,True,clayton,0.75,0.0937826067908346
coxph,5,True,clayton,0.75,0.2556011733168964
coxboost,5,True,clayton,0.75,0.1780856266354082
rsf,5,True,clayton,0.75,0.1763981102587215
deepsurv,5,True,clayton,0.75,0.233890098852559
deephit,5,True,clayton,0.75,0.0763127007341002
mtlr,5,True,clayton,0.75,0.1475701171792626
dsm,5,True,clayton,0.75,0.1578827106810387
mensa,5,True,clayton,0.75,0.0743646484241448
coxph,6,True,clayton,0.75,0.3091560500931875
coxboost,6,True,clayton,0.75,0.2270812299107413
rsf,6,True,clayton,0.75,0.2262502034066405
deepsurv,6,True,clayton,0.75,0.2924343556141339
deephit,6,True,clayton,0.75,0.0680019888472612
mtlr,6,True,clayton,0.75,0.1716702554963536
dsm,6,True,clayton,0.75,0.2645401771758227
mensa,6,True,clayton,0.75,0.1113553378204544
coxph,7,True,clayton,0.75,0.1871693967950222
coxboost,7,True,clayton,0.75,0.1542393881062717
rsf,7,True,clayton,0.75,0.1577509803197518
deepsurv,7,True,clayton,0.75,0.1710980620561502
deephit,7,True,clayton,0.75,0.098795021925739
mtlr,7,True,clayton,0.75,0.1195654166236718
dsm,7,True,clayton,0.75,0.2766636174762806
mensa,7,True,clayton,0.75,0.0920065647980795
coxph,8,True,clayton,0.75,0.2625561728607338
coxboost,8,True,clayton,0.75,0.1936264583256536
rsf,8,True,clayton,0.75,0.1978484912087302
deepsurv,8,True,clayton,0.75,0.2211041110551144
deephit,8,True,clayton,0.75,0.0698898936294947
mtlr,8,True,clayton,0.75,0.204707492772489
dsm,8,True,clayton,0.75,0.2012102299480596
mensa,8,True,clayton,0.75,0.0742374016807972
coxph,9,True,clayton,0.75,0.3102891322760693
coxboost,9,True,clayton,0.75,0.2202516941712772
rsf,9,True,clayton,0.75,0.2249419966003992
deepsurv,9,True,clayton,0.75,0.2921914261585439
deephit,9,True,clayton,0.75,0.0786139631012586
mtlr,9,True,clayton,0.75,0.1680734654112499
dsm,9,True,clayton,0.75,0.2432890849702586
mensa,9,True,clayton,0.75,0.0660627906215181
coxph,0,False,clayton,0.0,0.022214182557102
coxboost,0,False,clayton,0.0,0.0104698705695207
rsf,0,False,clayton,0.0,0.009761148465676
deepsurv,0,False,clayton,0.0,0.0121165622924406
deephit,0,False,clayton,0.0,0.0338501413067421
mtlr,0,False,clayton,0.0,0.0370236424617193
dsm,0,False,clayton,0.0,0.0238023857412183
mensa,0,False,clayton,0.0,0.0243089554547798
coxph,1,False,clayton,0.0,0.0239007894052177
coxboost,1,False,clayton,0.0,0.0130865997536679
rsf,1,False,clayton,0.0,0.012484253809478
deepsurv,1,False,clayton,0.0,0.0157255028151605
deephit,1,False,clayton,0.0,0.0292560503362683
mtlr,1,False,clayton,0.0,0.0856022575116014
dsm,1,False,clayton,0.0,0.0127817422199417
mensa,1,False,clayton,0.0,0.0279921126283318
coxph,2,False,clayton,0.0,0.0204666574443321
coxboost,2,False,clayton,0.0,0.0127934071520625
rsf,2,False,clayton,0.0,0.0123224321962759
deepsurv,2,False,clayton,0.0,0.0124948484714756
deephit,2,False,clayton,0.0,0.0344057366492205
mtlr,2,False,clayton,0.0,0.037962819227613
dsm,2,False,clayton,0.0,0.0177070539379205
mensa,2,False,clayton,0.0,0.0255795822887187
coxph,3,False,clayton,0.0,0.0217358848496667
coxboost,3,False,clayton,0.0,0.0116773431813945
rsf,3,False,clayton,0.0,0.0104202830777812
deepsurv,3,False,clayton,0.0,0.0117258082313189
deephit,3,False,clayton,0.0,0.0303556683442375
mtlr,3,False,clayton,0.0,0.0392463035297718
dsm,3,False,clayton,0.0,0.0370703033038805
mensa,3,False,clayton,0.0,0.0274176420362295
coxph,4,False,clayton,0.0,0.0194488388803935
coxboost,4,False,clayton,0.0,0.0097686272998419
rsf,4,False,clayton,0.0,0.0085443688603404
deepsurv,4,False,clayton,0.0,0.0103983615720336
deephit,4,False,clayton,0.0,0.03029391700963
mtlr,4,False,clayton,0.0,0.0927534523017874
dsm,4,False,clayton,0.0,0.0200026775431625
mensa,4,False,clayton,0.0,0.0241090373936344
coxph,5,False,clayton,0.0,0.0236241637739194
coxboost,5,False,clayton,0.0,0.0121739640227082
rsf,5,False,clayton,0.0,0.0113673217941652
deepsurv,5,False,clayton,0.0,0.0135939601148687
deephit,5,False,clayton,0.0,0.0320064860579603
mtlr,5,False,clayton,0.0,0.073655436397237
dsm,5,False,clayton,0.0,0.0306643831820284
mensa,5,False,clayton,0.0,0.0255074491648628
coxph,6,False,clayton,0.0,0.0204927144745497
coxboost,6,False,clayton,0.0,0.0110848826201311
rsf,6,False,clayton,0.0,0.0102362589421476
deepsurv,6,False,clayton,0.0,0.0115712620892031
deephit,6,False,clayton,0.0,0.0360760317980472
mtlr,6,False,clayton,0.0,0.0354081120605853
dsm,6,False,clayton,0.0,0.0113136136233065
mensa,6,False,clayton,0.0,0.0270606974988393
coxph,7,False,clayton,0.0,0.0206902809518399
coxboost,7,False,clayton,0.0,0.0107934061319037
rsf,7,False,clayton,0.0,0.0100356380492425
deepsurv,7,False,clayton,0.0,0.0118488387474937
deephit,7,False,clayton,0.0,0.0334777749699445
mtlr,7,False,clayton,0.0,0.0821474903870481
dsm,7,False,clayton,0.0,0.0401467631229412
mensa,7,False,clayton,0.0,0.023958846829992
coxph,8,False,clayton,0.0,0.0200618851317602
coxboost,8,False,clayton,0.0,0.0118498415937585
rsf,8,False,clayton,0.0,0.0107196870010376
deepsurv,8,False,clayton,0.0,0.0118600378555424
deephit,8,False,clayton,0.0,0.0435556649180957
mtlr,8,False,clayton,0.0,0.0642939146537613
dsm,8,False,clayton,0.0,0.016561941831933
mensa,8,False,clayton,0.0,0.0234980034056262
coxph,9,False,clayton,0.0,0.0182183541700753
coxboost,9,False,clayton,0.0,0.0095369337033578
rsf,9,False,clayton,0.0,0.008668242749481
deepsurv,9,False,clayton,0.0,0.0098091812380768
deephit,9,False,clayton,0.0,0.0320255981597721
mtlr,9,False,clayton,0.0,0.0330534080852696
dsm,9,False,clayton,0.0,0.0168404544554852
mensa,9,False,clayton,0.0,0.0309857348769012
coxph,0,False,clayton,0.25,0.0603566500040418
coxboost,0,False,clayton,0.25,0.0510008669311686
rsf,0,False,clayton,0.25,0.0522391024820837
deepsurv,0,False,clayton,0.25,0.0539297390939841
deephit,0,False,clayton,0.25,0.0158785614534283
mtlr,0,False,clayton,0.25,0.045729837574942
dsm,0,False,clayton,0.25,0.0603758544243349
mensa,0,False,clayton,0.25,0.055023590097786
coxph,1,False,clayton,0.25,0.0578928106191036
coxboost,1,False,clayton,0.25,0.0525277154002591
rsf,1,False,clayton,0.25,0.0537344420873255
deepsurv,1,False,clayton,0.25,0.0534417828005804
deephit,1,False,clayton,0.25,0.0156088900432224
mtlr,1,False,clayton,0.25,0.0320781812031601
dsm,1,False,clayton,0.25,0.0810151035124803
mensa,1,False,clayton,0.25,0.0468234332906516
coxph,2,False,clayton,0.25,0.0585089131833843
coxboost,2,False,clayton,0.25,0.0512112237205462
rsf,2,False,clayton,0.25,0.0519282831580243
