ModelName,Seed,Linear,Copula,KTau,L1
deepsurv,2,False,clayton,0.25,0.0517727437981504
deephit,2,False,clayton,0.25,0.0199780623824805
mtlr,2,False,clayton,0.25,0.0566343488790408
dsm,2,False,clayton,0.25,0.0584025626659678
mensa,2,False,clayton,0.25,0.0523764551378315
coxph,3,False,clayton,0.25,0.058946432849422
coxboost,3,False,clayton,0.25,0.053445718495373
rsf,3,False,clayton,0.25,0.0544714225914084
deepsurv,3,False,clayton,0.25,0.0552499992239231
deephit,3,False,clayton,0.25,0.0174546096738921
mtlr,3,False,clayton,0.25,0.051613868099528
dsm,3,False,clayton,0.25,0.0794871573246457
mensa,3,False,clayton,0.25,0.0475279976207388
coxph,4,False,clayton,0.25,0.0616321784183641
coxboost,4,False,clayton,0.25,0.0553783892714623
rsf,4,False,clayton,0.25,0.05652502144605
deepsurv,4,False,clayton,0.25,0.0565728714935312
deephit,4,False,clayton,0.25,0.0158613758574821
mtlr,4,False,clayton,0.25,0.0640646964547832
dsm,4,False,clayton,0.25,0.0643856148346039
mensa,4,False,clayton,0.25,0.0408298572915218
coxph,5,False,clayton,0.25,0.0590680593713066
coxboost,5,False,clayton,0.25,0.0512144293683317
rsf,5,False,clayton,0.25,0.0521344566854982
deepsurv,5,False,clayton,0.25,0.0530604801047364
deephit,5,False,clayton,0.25,0.0498715874135624
mtlr,5,False,clayton,0.25,0.0513710372789193
dsm,5,False,clayton,0.25,0.0708161411142878
mensa,5,False,clayton,0.25,0.0486644568186974
coxph,6,False,clayton,0.25,0.0561441681485212
coxboost,6,False,clayton,0.25,0.0485099981175233
rsf,6,False,clayton,0.25,0.050282967092663
deepsurv,6,False,clayton,0.25,0.0504686547143926
deephit,6,False,clayton,0.25,0.016255790017945
mtlr,6,False,clayton,0.25,0.0783150560721557
dsm,6,False,clayton,0.25,0.0678401766502448
mensa,6,False,clayton,0.25,0.0408245894245032
coxph,7,False,clayton,0.25,0.0594831093305178
coxboost,7,False,clayton,0.25,0.0523444095015515
rsf,7,False,clayton,0.25,0.0534093909745514
deepsurv,7,False,clayton,0.25,0.0544264807580249
deephit,7,False,clayton,0.25,0.0161608856215734
mtlr,7,False,clayton,0.25,0.0723563999536667
dsm,7,False,clayton,0.25,0.0648019021878161
mensa,7,False,clayton,0.25,0.046274160887867
coxph,8,False,clayton,0.25,0.0577970103693067
coxboost,8,False,clayton,0.25,0.0515349876509656
rsf,8,False,clayton,0.25,0.0521052909364587
deepsurv,8,False,clayton,0.25,0.0521536257842354
deephit,8,False,clayton,0.25,0.0145199815633661
mtlr,8,False,clayton,0.25,0.0653784976894589
dsm,8,False,clayton,0.25,0.0574656912294258
mensa,8,False,clayton,0.25,0.0421526074713435
coxph,9,False,clayton,0.25,0.0574264701829265
coxboost,9,False,clayton,0.25,0.0507270969589997
rsf,9,False,clayton,0.25,0.0513744489445747
deepsurv,9,False,clayton,0.25,0.0518934740832242
deephit,9,False,clayton,0.25,0.0157456909839435
mtlr,9,False,clayton,0.25,0.0396572305462675
dsm,9,False,clayton,0.25,0.089640541885012
mensa,9,False,clayton,0.25,0.0421153691181964
coxph,0,False,clayton,0.5,0.1121576893788301
coxboost,0,False,clayton,0.5,0.1082618489015288
rsf,0,False,clayton,0.5,0.1093742201848637
deepsurv,0,False,clayton,0.5,0.1089998863504421
deephit,0,False,clayton,0.5,0.0335213096352096
mtlr,0,False,clayton,0.5,0.1174056397981305
dsm,0,False,clayton,0.5,0.0799890056508526
mensa,0,False,clayton,0.5,0.080550439433445
coxph,1,False,clayton,0.5,0.1045976240814029
coxboost,1,False,clayton,0.5,0.1020774636015761
rsf,1,False,clayton,0.5,0.1030525172276562
deepsurv,1,False,clayton,0.5,0.1024249463518246
deephit,1,False,clayton,0.5,0.0321075792796372
mtlr,1,False,clayton,0.5,0.1613129383163139
dsm,1,False,clayton,0.5,0.0830633428296853
mensa,1,False,clayton,0.5,0.0837933764206549
coxph,2,False,clayton,0.5,0.1080555497520818
coxboost,2,False,clayton,0.5,0.1039738416131429
rsf,2,False,clayton,0.5,0.1039878230694778
deepsurv,2,False,clayton,0.5,0.1040568775749104
deephit,2,False,clayton,0.5,0.0234133957575451
mtlr,2,False,clayton,0.5,0.0723195480957738
dsm,2,False,clayton,0.5,0.0975049409920477
mensa,2,False,clayton,0.5,0.0785072235548943
coxph,3,False,clayton,0.5,0.1146715146241389
coxboost,3,False,clayton,0.5,0.1109690865421128
rsf,3,False,clayton,0.5,0.1120566584858543
deepsurv,3,False,clayton,0.5,0.1122550123815168
deephit,3,False,clayton,0.5,0.034139106291482
mtlr,3,False,clayton,0.5,0.1127039769657568
dsm,3,False,clayton,0.5,0.1326518025766685
mensa,3,False,clayton,0.5,0.0890709935359933
coxph,4,False,clayton,0.5,0.1145860935142032
coxboost,4,False,clayton,0.5,0.1113167293447216
rsf,4,False,clayton,0.5,0.1116522927082609
deepsurv,4,False,clayton,0.5,0.1114613193016725
deephit,4,False,clayton,0.5,0.0324653524141802
mtlr,4,False,clayton,0.5,0.0850331372593435
dsm,4,False,clayton,0.5,0.1250933317676036
mensa,4,False,clayton,0.5,0.0769750042508457
coxph,5,False,clayton,0.5,0.1042795544529693
coxboost,5,False,clayton,0.5,0.1015449664197001
rsf,5,False,clayton,0.5,0.1021562392905156
deepsurv,5,False,clayton,0.5,0.1018321739853403
deephit,5,False,clayton,0.5,0.0297676555207546
mtlr,5,False,clayton,0.5,0.1033688437770382
dsm,5,False,clayton,0.5,0.108496688814235
mensa,5,False,clayton,0.5,0.0741084591345547
coxph,6,False,clayton,0.5,0.1121942803886116
coxboost,6,False,clayton,0.5,0.1085390483804276
rsf,6,False,clayton,0.5,0.1093415907339185
deepsurv,6,False,clayton,0.5,0.1089906298740986
deephit,6,False,clayton,0.5,0.0288665785219995
mtlr,6,False,clayton,0.5,0.0577673925924533
dsm,6,False,clayton,0.5,0.1202640076774825
mensa,6,False,clayton,0.5,0.0801148679523915
coxph,7,False,clayton,0.5,0.1066415063803481
coxboost,7,False,clayton,0.5,0.103832399768602
rsf,7,False,clayton,0.5,0.1050986484660183
deepsurv,7,False,clayton,0.5,0.1045770367201438
deephit,7,False,clayton,0.5,0.0328408875132779
mtlr,7,False,clayton,0.5,0.0762175449402023
dsm,7,False,clayton,0.5,0.121592848732129
mensa,7,False,clayton,0.5,0.0753082271470953
coxph,8,False,clayton,0.5,0.1076144481751164
coxboost,8,False,clayton,0.5,0.1039528070633012
rsf,8,False,clayton,0.5,0.1044666407214866
deepsurv,8,False,clayton,0.5,0.1055578590931593
deephit,8,False,clayton,0.5,0.0409101014527713
mtlr,8,False,clayton,0.5,0.0754855042741189
dsm,8,False,clayton,0.5,0.1146369593058623
mensa,8,False,clayton,0.5,0.0740495855044386
coxph,9,False,clayton,0.5,0.1160246755936914
coxboost,9,False,clayton,0.5,0.1106354649200159
rsf,9,False,clayton,0.5,0.1113082852250646
deepsurv,9,False,clayton,0.5,0.1120760554205817
deephit,9,False,clayton,0.5,0.0295068773971815
mtlr,9,False,clayton,0.5,0.0861832143738429
dsm,9,False,clayton,0.5,0.1150191411669114
mensa,9,False,clayton,0.5,0.0955940913078624
coxph,0,False,clayton,0.75,0.1561682474279513
coxboost,0,False,clayton,0.75,0.1514232430281019
rsf,0,False,clayton,0.75,0.1518828347304781
deepsurv,0,False,clayton,0.75,0.1533473541675591
deephit,0,False,clayton,0.75,0.0530647649016978
mtlr,0,False,clayton,0.75,0.0696791362355314
dsm,0,False,clayton,0.75,0.1669494805187567
mensa,0,False,clayton,0.75,0.1350184769189196
coxph,1,False,clayton,0.75,0.1556192802714978
coxboost,1,False,clayton,0.75,0.1527832020540495
rsf,1,False,clayton,0.75,0.1530849913737997
deepsurv,1,False,clayton,0.75,0.1535595710628814
deephit,1,False,clayton,0.75,0.0504252609476593
mtlr,1,False,clayton,0.75,0.2152895692001552
dsm,1,False,clayton,0.75,0.1411356813305277
mensa,1,False,clayton,0.75,0.1169900625207197
coxph,2,False,clayton,0.75,0.1565892295462246
coxboost,2,False,clayton,0.75,0.1519505791314972
rsf,2,False,clayton,0.75,0.1521806806732323
deepsurv,2,False,clayton,0.75,0.1529285462222473
deephit,2,False,clayton,0.75,0.0557509446333621
mtlr,2,False,clayton,0.75,0.1771325416100475
dsm,2,False,clayton,0.75,0.1371408628200657
mensa,2,False,clayton,0.75,0.1130068421566474
coxph,3,False,clayton,0.75,0.1506870564983326
coxboost,3,False,clayton,0.75,0.1482886499118298
rsf,3,False,clayton,0.75,0.1489154812092397
deepsurv,3,False,clayton,0.75,0.1487750475527607
deephit,3,False,clayton,0.75,0.0542155613229968
mtlr,3,False,clayton,0.75,0.1522474272775211
dsm,3,False,clayton,0.75,0.1472329389408487
mensa,3,False,clayton,0.75,0.1090841774881181
coxph,4,False,clayton,0.75,0.1563498500379463
coxboost,4,False,clayton,0.75,0.1535082254192915
rsf,4,False,clayton,0.75,0.1541053477671469
deepsurv,4,False,clayton,0.75,0.1541371148432909
deephit,4,False,clayton,0.75,0.0495189746023078
mtlr,4,False,clayton,0.75,0.222504556003848
dsm,4,False,clayton,0.75,0.1441448444255531
mensa,4,False,clayton,0.75,0.1126485721817785
coxph,5,False,clayton,0.75,0.1567232919526621
coxboost,5,False,clayton,0.75,0.153258313386405
rsf,5,False,clayton,0.75,0.1537729748711692
deepsurv,5,False,clayton,0.75,0.1544987574950425
deephit,5,False,clayton,0.75,0.0523095417027944
mtlr,5,False,clayton,0.75,0.118603511922591
dsm,5,False,clayton,0.75,0.1449305600787963
mensa,5,False,clayton,0.75,0.1219639050677533
coxph,6,False,clayton,0.75,0.1532544587876566
coxboost,6,False,clayton,0.75,0.1495276566493586
rsf,6,False,clayton,0.75,0.1499271620230265
deepsurv,6,False,clayton,0.75,0.1502990658048699
deephit,6,False,clayton,0.75,0.0537888134034843
mtlr,6,False,clayton,0.75,0.1967362986913433
dsm,6,False,clayton,0.75,0.1434725707257815
mensa,6,False,clayton,0.75,0.109630489863153
coxph,7,False,clayton,0.75,0.1525395653881777
coxboost,7,False,clayton,0.75,0.1483051503500363
rsf,7,False,clayton,0.75,0.1490367227568276
deepsurv,7,False,clayton,0.75,0.1495765250093945
deephit,7,False,clayton,0.75,0.0585461178039548
mtlr,7,False,clayton,0.75,0.1785509441412842
dsm,7,False,clayton,0.75,0.1339896408683252
mensa,7,False,clayton,0.75,0.1282093461621475
coxph,8,False,clayton,0.75,0.1571726740050334
coxboost,8,False,clayton,0.75,0.1530607627238242
rsf,8,False,clayton,0.75,0.1536197174254543
deepsurv,8,False,clayton,0.75,0.1547165713659641
deephit,8,False,clayton,0.75,0.0529780399894228
mtlr,8,False,clayton,0.75,0.0805279593609983
dsm,8,False,clayton,0.75,0.1653813316014275
mensa,8,False,clayton,0.75,0.1263508673217397
coxph,9,False,clayton,0.75,0.1581946956968261
coxboost,9,False,clayton,0.75,0.1531837314391419
rsf,9,False,clayton,0.75,0.15338095703407
deepsurv,9,False,clayton,0.75,0.1559595042029732
deephit,9,False,clayton,0.75,0.0482876461185946
mtlr,9,False,clayton,0.75,0.1595590093019328
dsm,9,False,clayton,0.75,0.149808910113628
mensa,9,False,clayton,0.75,0.1141556901327261
coxph,0,True,frank,0.0,0.0298410966826631
coxboost,0,True,frank,0.0,0.141161973720509
rsf,0,True,frank,0.0,0.1458933245084443
deepsurv,0,True,frank,0.0,0.0332740666185391
deephit,0,True,frank,0.0,0.1126130873596564
mtlr,0,True,frank,0.0,0.0837132858566078
dsm,0,True,frank,0.0,0.0826973554495893
mensa,0,True,frank,0.0,0.0825672544564246
coxph,1,True,frank,0.0,0.0291169546078611
coxboost,1,True,frank,0.0,0.1390043223186491
rsf,1,True,frank,0.0,0.1434274228256457
deepsurv,1,True,frank,0.0,0.0289985363100004
deephit,1,True,frank,0.0,0.0990796275535557
mtlr,1,True,frank,0.0,0.0824767954923414
dsm,1,True,frank,0.0,0.1000750709071329
mensa,1,True,frank,0.0,0.074813285749462
coxph,2,True,frank,0.0,0.0262338589962722
coxboost,2,True,frank,0.0,0.1393823366244955
rsf,2,True,frank,0.0,0.1441779503576987
deepsurv,2,True,frank,0.0,0.0281186421588228
deephit,2,True,frank,0.0,0.1074031310966399
mtlr,2,True,frank,0.0,0.0845734941091049
dsm,2,True,frank,0.0,0.0701849937384651
mensa,2,True,frank,0.0,0.0749903878963859
coxph,3,True,frank,0.0,0.0526125869267365
coxboost,3,True,frank,0.0,0.1466922164638211
rsf,3,True,frank,0.0,0.1510799154284698
deepsurv,3,True,frank,0.0,0.0418050577306672
deephit,3,True,frank,0.0,0.111088800165555
mtlr,3,True,frank,0.0,0.0870554547477892
dsm,3,True,frank,0.0,0.0484473696458361
mensa,3,True,frank,0.0,0.0812202406041888
coxph,4,True,frank,0.0,0.0387027687019432
coxboost,4,True,frank,0.0,0.1411221322145347
rsf,4,True,frank,0.0,0.148392621735021
deepsurv,4,True,frank,0.0,0.040095190939792
deephit,4,True,frank,0.0,0.1242596242328046
mtlr,4,True,frank,0.0,0.085539632441589
dsm,4,True,frank,0.0,0.0736036291822991
mensa,4,True,frank,0.0,0.0840963621958937
coxph,5,True,frank,0.0,0.0617387003470197
coxboost,5,True,frank,0.0,0.1519053293891314
rsf,5,True,frank,0.0,0.1549965951199933
deepsurv,5,True,frank,0.0,0.0494108158139075
deephit,5,True,frank,0.0,0.1870137260817496
mtlr,5,True,frank,0.0,0.084748058863433
dsm,5,True,frank,0.0,0.0526620740433097
mensa,5,True,frank,0.0,0.0854225836874916
coxph,6,True,frank,0.0,0.0345736940885049
coxboost,6,True,frank,0.0,0.1438136510295339
rsf,6,True,frank,0.0,0.1476887408857065
deepsurv,6,True,frank,0.0,0.0297204939936845
deephit,6,True,frank,0.0,0.111597188490114
mtlr,6,True,frank,0.0,0.0830527325900295
dsm,6,True,frank,0.0,0.0421216116808587
mensa,6,True,frank,0.0,0.0792987563701741
coxph,7,True,frank,0.0,0.0305040010894849
coxboost,7,True,frank,0.0,0.1458091937805521
rsf,7,True,frank,0.0,0.1481633559000942
deepsurv,7,True,frank,0.0,0.0296251317921934
deephit,7,True,frank,0.0,0.111170868989352
mtlr,7,True,frank,0.0,0.0979699332342509
dsm,7,True,frank,0.0,0.0506753254599863
mensa,7,True,frank,0.0,0.0868605857115398
coxph,8,True,frank,0.0,0.0307430780541425
coxboost,8,True,frank,0.0,0.1405708597320404
rsf,8,True,frank,0.0,0.1468754757452837
deepsurv,8,True,frank,0.0,0.0344513597519664
deephit,8,True,frank,0.0,0.1040155130048059
mtlr,8,True,frank,0.0,0.0861862702133315
dsm,8,True,frank,0.0,0.0593819729569425
mensa,8,True,frank,0.0,0.0758860121477332
coxph,9,True,frank,0.0,0.0321164287644256
coxboost,9,True,frank,0.0,0.1415615072188685
rsf,9,True,frank,0.0,0.1457470821534011
deepsurv,9,True,frank,0.0,0.0366066920072745
deephit,9,True,frank,0.0,0.104320400534431
mtlr,9,True,frank,0.0,0.0883275579996343
dsm,9,True,frank,0.0,0.0476653939873265
mensa,9,True,frank,0.0,0.08083859980148
coxph,0,True,frank,0.25,0.1133505476642028
coxboost,0,True,frank,0.25,0.1627688187734026
rsf,0,True,frank,0.25,0.1647752735223893
deepsurv,0,True,frank,0.25,0.0919301778131662
deephit,0,True,frank,0.25,0.1120411317644628
mtlr,0,True,frank,0.25,0.0950633528236069
dsm,0,True,frank,0.25,0.0838576974551891
mensa,0,True,frank,0.25,0.0662931094099391
coxph,1,True,frank,0.25,0.1357956439981804
coxboost,1,True,frank,0.25,0.1617713711881672
rsf,1,True,frank,0.25,0.1650981369562873
deepsurv,1,True,frank,0.25,0.0959162404472919
deephit,1,True,frank,0.25,0.076312099341081
mtlr,1,True,frank,0.25,0.0845067934288141
dsm,1,True,frank,0.25,0.1249328442487965
mensa,1,True,frank,0.25,0.0617952629888639
coxph,2,True,frank,0.25,0.1483568385154066
coxboost,2,True,frank,0.25,0.1716713451752164
rsf,2,True,frank,0.25,0.1715023847313562
deepsurv,2,True,frank,0.25,0.1123813486741513
deephit,2,True,frank,0.25,0.0849774704109403
mtlr,2,True,frank,0.25,0.0830376511746472
dsm,2,True,frank,0.25,0.0899407330452591
mensa,2,True,frank,0.25,0.0658815310080446
coxph,3,True,frank,0.25,0.1412007505785062
coxboost,3,True,frank,0.25,0.1759188728966384
rsf,3,True,frank,0.25,0.1811038981782559
deepsurv,3,True,frank,0.25,0.1208601802550676
deephit,3,True,frank,0.25,0.0773881167637509
mtlr,3,True,frank,0.25,0.0756593734530842
dsm,3,True,frank,0.25,0.1647087877129252
mensa,3,True,frank,0.25,0.0623338508034458
coxph,4,True,frank,0.25,0.085800490115019
coxboost,4,True,frank,0.25,0.1608719193454665
rsf,4,True,frank,0.25,0.1632544481596149
deepsurv,4,True,frank,0.25,0.0710833601843642
deephit,4,True,frank,0.25,0.0987479120039679
mtlr,4,True,frank,0.25,0.0870273598782713
dsm,4,True,frank,0.25,0.1533534671665832
mensa,4,True,frank,0.25,0.0633553110153631
coxph,5,True,frank,0.25,0.1471344549605416
coxboost,5,True,frank,0.25,0.1741738976524438
rsf,5,True,frank,0.25,0.1773860648483827
deepsurv,5,True,frank,0.25,0.1364304854636299
deephit,5,True,frank,0.25,0.0719750974122423
mtlr,5,True,frank,0.25,0.0863032450956369
dsm,5,True,frank,0.25,0.1292415713642592
mensa,5,True,frank,0.25,0.0707992235131042
coxph,6,True,frank,0.25,0.1383112528815247
coxboost,6,True,frank,0.25,0.1699989697497354
rsf,6,True,frank,0.25,0.1707209856919807
deepsurv,6,True,frank,0.25,0.1230956575984752
deephit,6,True,frank,0.25,0.1078566045815122
mtlr,6,True,frank,0.25,0.0746625710247004
dsm,6,True,frank,0.25,0.0974384696235706
mensa,6,True,frank,0.25,0.1167155585386385
coxph,7,True,frank,0.25,0.0929077177076339
coxboost,7,True,frank,0.25,0.1621162948757434
rsf,7,True,frank,0.25,0.1633930437385537
deepsurv,7,True,frank,0.25,0.08551359894351
deephit,7,True,frank,0.25,0.1006946804027442
mtlr,7,True,frank,0.25,0.1114854132792776
dsm,7,True,frank,0.25,0.1118136977803521
mensa,7,True,frank,0.25,0.0636813788928568
coxph,8,True,frank,0.25,0.1381111066554869
coxboost,8,True,frank,0.25,0.1786161429092541
rsf,8,True,frank,0.25,0.1821162544893053
deepsurv,8,True,frank,0.25,0.1259747545619827
deephit,8,True,frank,0.25,0.0755792903563949
mtlr,8,True,frank,0.25,0.0978873445861435
dsm,8,True,frank,0.25,0.131790226105216
mensa,8,True,frank,0.25,0.0615245200011064
coxph,9,True,frank,0.25,0.1346631126280688
coxboost,9,True,frank,0.25,0.1639188191822922
rsf,9,True,frank,0.25,0.1657422589067499
deepsurv,9,True,frank,0.25,0.1210668595489317
deephit,9,True,frank,0.25,0.0724878927976863
mtlr,9,True,frank,0.25,0.0717648500463929
dsm,9,True,frank,0.25,0.1505475053704956
mensa,9,True,frank,0.25,0.0604468026014618
coxph,0,True,frank,0.5,0.2057886784083676
coxboost,0,True,frank,0.5,0.1568448796353709
rsf,0,True,frank,0.5,0.1573434973150815
deepsurv,0,True,frank,0.5,0.1590588463948063
deephit,0,True,frank,0.5,0.0779911728295861
mtlr,0,True,frank,0.5,0.0957576833280113
dsm,0,True,frank,0.5,0.17489236489429
mensa,0,True,frank,0.5,0.0695476587491309
coxph,1,True,frank,0.5,0.1798993568497721
coxboost,1,True,frank,0.5,0.1601562180654307
rsf,1,True,frank,0.5,0.1610179750115752
deepsurv,1,True,frank,0.5,0.1529955088764455
deephit,1,True,frank,0.5,0.080043555390637
mtlr,1,True,frank,0.5,0.0767643511657908
dsm,1,True,frank,0.5,0.2674444528372101
mensa,1,True,frank,0.5,0.0699122313584837
coxph,2,True,frank,0.5,0.1397965991260326
coxboost,2,True,frank,0.5,0.1522968793209562
rsf,2,True,frank,0.5,0.1526074441177965
deepsurv,2,True,frank,0.5,0.1131893611173472
deephit,2,True,frank,0.5,0.0904457338590674
mtlr,2,True,frank,0.5,0.1100346207024322
dsm,2,True,frank,0.5,0.2093324433458322
mensa,2,True,frank,0.5,0.0769176833988487
coxph,3,True,frank,0.5,0.1904901335627332
coxboost,3,True,frank,0.5,0.1757668348882677
rsf,3,True,frank,0.5,0.1786699781522544
deepsurv,3,True,frank,0.5,0.169032727427239
deephit,3,True,frank,0.5,0.0834265181948227
mtlr,3,True,frank,0.5,0.0884552344810024
dsm,3,True,frank,0.5,0.1369911927428469
mensa,3,True,frank,0.5,0.0574350517640821
coxph,4,True,frank,0.5,0.1998519064035193
coxboost,4,True,frank,0.5,0.1734595069627097
rsf,4,True,frank,0.5,0.1747055461706725
deepsurv,4,True,frank,0.5,0.152786893212672
deephit,4,True,frank,0.5,0.0835193802197373
mtlr,4,True,frank,0.5,0.0967789973095314
dsm,4,True,frank,0.5,0.1886744957368696
mensa,4,True,frank,0.5,0.076999652281567
coxph,5,True,frank,0.5,0.1547054691184807
coxboost,5,True,frank,0.5,0.1665895884990161
rsf,5,True,frank,0.5,0.1672256417514672
deepsurv,5,True,frank,0.5,0.1356459918022067
deephit,5,True,frank,0.5,0.086347344734384
