ModelName,Seed,Linear,Copula,KTau,L1
mtlr,5,True,frank,0.5,0.11372363445074
dsm,5,True,frank,0.5,0.105086846355054
mensa,5,True,frank,0.5,0.0699010211856491
coxph,6,True,frank,0.5,0.2019660853513798
coxboost,6,True,frank,0.5,0.1787917797707865
rsf,6,True,frank,0.5,0.1771471358440635
deepsurv,6,True,frank,0.5,0.1737273363027786
deephit,6,True,frank,0.5,0.0822890692562133
mtlr,6,True,frank,0.5,0.1126760219837769
dsm,6,True,frank,0.5,0.1721630564840531
mensa,6,True,frank,0.5,0.0671944319339273
coxph,7,True,frank,0.5,0.1872235344010881
coxboost,7,True,frank,0.5,0.1759334005070581
rsf,7,True,frank,0.5,0.1819094715084501
deepsurv,7,True,frank,0.5,0.1783757695665316
deephit,7,True,frank,0.5,0.0820155397443419
mtlr,7,True,frank,0.5,0.1166149420296621
dsm,7,True,frank,0.5,0.2103455128300156
mensa,7,True,frank,0.5,0.0731459437318578
coxph,8,True,frank,0.5,0.1827080772897679
coxboost,8,True,frank,0.5,0.1710307086321145
rsf,8,True,frank,0.5,0.1734272013999199
deepsurv,8,True,frank,0.5,0.1528814168478537
deephit,8,True,frank,0.5,0.0798864376456294
mtlr,8,True,frank,0.5,0.1029414698166307
dsm,8,True,frank,0.5,0.1026876017374218
mensa,8,True,frank,0.5,0.0700423331467619
coxph,9,True,frank,0.5,0.1802817933896556
coxboost,9,True,frank,0.5,0.1791200303607198
rsf,9,True,frank,0.5,0.1793336483133348
deepsurv,9,True,frank,0.5,0.1608871954369731
deephit,9,True,frank,0.5,0.0800707216502262
mtlr,9,True,frank,0.5,0.1108291742459604
dsm,9,True,frank,0.5,0.2107552256219001
mensa,9,True,frank,0.5,0.0655772243020733
coxph,0,True,frank,0.75,0.1869350396227465
coxboost,0,True,frank,0.75,0.1441236405272152
rsf,0,True,frank,0.75,0.1451848491608628
deepsurv,0,True,frank,0.75,0.1573785979409622
deephit,0,True,frank,0.75,0.105560955393712
mtlr,0,True,frank,0.75,0.1046810174816317
dsm,0,True,frank,0.75,0.2542983251398919
mensa,0,True,frank,0.75,0.1080031543695716
coxph,1,True,frank,0.75,0.3389560376040039
coxboost,1,True,frank,0.75,0.1903905760337756
rsf,1,True,frank,0.75,0.1872774511531887
deepsurv,1,True,frank,0.75,0.2928673081357965
deephit,1,True,frank,0.75,0.0609410378632622
mtlr,1,True,frank,0.75,0.1034211110713168
dsm,1,True,frank,0.75,0.2416464194892127
mensa,1,True,frank,0.75,0.0718210318737339
coxph,2,True,frank,0.75,0.2623998856128041
coxboost,2,True,frank,0.75,0.1386401148061055
rsf,2,True,frank,0.75,0.1496482948906995
deepsurv,2,True,frank,0.75,0.2126657661300717
deephit,2,True,frank,0.75,0.064277086558223
mtlr,2,True,frank,0.75,0.1376177757104811
dsm,2,True,frank,0.75,0.0583399552616672
mensa,2,True,frank,0.75,0.0653309710659957
coxph,3,True,frank,0.75,0.2487386926195753
coxboost,3,True,frank,0.75,0.1519762093852122
rsf,3,True,frank,0.75,0.161290923906062
deepsurv,3,True,frank,0.75,0.2163838096559132
deephit,3,True,frank,0.75,0.0582158009923788
mtlr,3,True,frank,0.75,0.096668995030627
dsm,3,True,frank,0.75,0.0975687013821674
mensa,3,True,frank,0.75,0.0710341761458795
coxph,4,True,frank,0.75,0.1734534586580586
coxboost,4,True,frank,0.75,0.1422798790378757
rsf,4,True,frank,0.75,0.1518831495144543
deepsurv,4,True,frank,0.75,0.1582238827993855
deephit,4,True,frank,0.75,0.095384269184879
mtlr,4,True,frank,0.75,0.1385942942563842
dsm,4,True,frank,0.75,0.2770882920989244
mensa,4,True,frank,0.75,0.0850405833430682
coxph,5,True,frank,0.75,0.225419295143493
coxboost,5,True,frank,0.75,0.1469127024023988
rsf,5,True,frank,0.75,0.1539339260072858
deepsurv,5,True,frank,0.75,0.2279112214472707
deephit,5,True,frank,0.75,0.1249383819453102
mtlr,5,True,frank,0.75,0.1880500379026998
dsm,5,True,frank,0.75,0.3238016351225109
mensa,5,True,frank,0.75,0.093254279874973
coxph,6,True,frank,0.75,0.3294144922168948
coxboost,6,True,frank,0.75,0.190230655969025
rsf,6,True,frank,0.75,0.1884870780002253
deepsurv,6,True,frank,0.75,0.2981559174825857
deephit,6,True,frank,0.75,0.0652794742319024
mtlr,6,True,frank,0.75,0.1141706401614936
dsm,6,True,frank,0.75,0.2952301937991913
mensa,6,True,frank,0.75,0.0761173725346342
coxph,7,True,frank,0.75,0.178980096984864
coxboost,7,True,frank,0.75,0.1376563527845267
rsf,7,True,frank,0.75,0.1421887396010265
deepsurv,7,True,frank,0.75,0.1737185736645919
deephit,7,True,frank,0.75,0.0954284586058179
mtlr,7,True,frank,0.75,0.1201394500932734
dsm,7,True,frank,0.75,0.125032628106319
mensa,7,True,frank,0.75,0.0788072385040105
coxph,8,True,frank,0.75,0.2571252755639925
coxboost,8,True,frank,0.75,0.1390540081188893
rsf,8,True,frank,0.75,0.1521286502432318
deepsurv,8,True,frank,0.75,0.2324642538338797
deephit,8,True,frank,0.75,0.0683498260946666
mtlr,8,True,frank,0.75,0.1226489001886844
dsm,8,True,frank,0.75,0.1400622325217363
mensa,8,True,frank,0.75,0.0647146546826977
coxph,9,True,frank,0.75,0.2404901945975211
coxboost,9,True,frank,0.75,0.1403008682374373
rsf,9,True,frank,0.75,0.1494559929258206
deepsurv,9,True,frank,0.75,0.1885075029254129
deephit,9,True,frank,0.75,0.0582736461961927
mtlr,9,True,frank,0.75,0.1212490766246418
dsm,9,True,frank,0.75,0.1697103409147083
mensa,9,True,frank,0.75,0.0663598534641287
coxph,0,False,frank,0.0,0.022214182557102
coxboost,0,False,frank,0.0,0.0104698705695207
rsf,0,False,frank,0.0,0.009761148465676
deepsurv,0,False,frank,0.0,0.0121165622924406
deephit,0,False,frank,0.0,0.0338501413067421
mtlr,0,False,frank,0.0,0.0370236424617193
dsm,0,False,frank,0.0,0.0238023857412183
mensa,0,False,frank,0.0,0.0243089554547798
coxph,1,False,frank,0.0,0.0239007894052177
coxboost,1,False,frank,0.0,0.0130865997536679
rsf,1,False,frank,0.0,0.012484253809478
deepsurv,1,False,frank,0.0,0.0157255028151605
deephit,1,False,frank,0.0,0.0292560503362683
mtlr,1,False,frank,0.0,0.0856022575116014
dsm,1,False,frank,0.0,0.0127817422199417
mensa,1,False,frank,0.0,0.0279921126283318
coxph,2,False,frank,0.0,0.0204666574443321
coxboost,2,False,frank,0.0,0.0127934071520625
rsf,2,False,frank,0.0,0.0123224321962759
deepsurv,2,False,frank,0.0,0.0124948484714756
deephit,2,False,frank,0.0,0.0344057366492205
mtlr,2,False,frank,0.0,0.037962819227613
dsm,2,False,frank,0.0,0.0177070539379205
mensa,2,False,frank,0.0,0.0255795822887187
coxph,3,False,frank,0.0,0.0217358848496667
coxboost,3,False,frank,0.0,0.0116773431813945
rsf,3,False,frank,0.0,0.0104202830777812
deepsurv,3,False,frank,0.0,0.0117258082313189
deephit,3,False,frank,0.0,0.0303556683442375
mtlr,3,False,frank,0.0,0.0392463035297718
dsm,3,False,frank,0.0,0.0370703033038805
mensa,3,False,frank,0.0,0.0274176420362295
coxph,4,False,frank,0.0,0.0194488388803935
coxboost,4,False,frank,0.0,0.0097686272998419
rsf,4,False,frank,0.0,0.0085443688603404
deepsurv,4,False,frank,0.0,0.0103983615720336
deephit,4,False,frank,0.0,0.03029391700963
mtlr,4,False,frank,0.0,0.0927534523017874
dsm,4,False,frank,0.0,0.0200026775431625
mensa,4,False,frank,0.0,0.0241090373936344
coxph,5,False,frank,0.0,0.0236241637739194
coxboost,5,False,frank,0.0,0.0121739640227082
rsf,5,False,frank,0.0,0.0113673217941652
deepsurv,5,False,frank,0.0,0.0135939601148687
deephit,5,False,frank,0.0,0.0320064860579603
mtlr,5,False,frank,0.0,0.073655436397237
dsm,5,False,frank,0.0,0.0306643831820284
mensa,5,False,frank,0.0,0.0255074491648628
coxph,6,False,frank,0.0,0.0204927144745497
coxboost,6,False,frank,0.0,0.0110848826201311
rsf,6,False,frank,0.0,0.0102362589421476
deepsurv,6,False,frank,0.0,0.0115712620892031
deephit,6,False,frank,0.0,0.0360760317980472
mtlr,6,False,frank,0.0,0.0354081120605853
dsm,6,False,frank,0.0,0.0113136136233065
mensa,6,False,frank,0.0,0.0270606974988393
coxph,7,False,frank,0.0,0.0206902809518399
coxboost,7,False,frank,0.0,0.0107934061319037
rsf,7,False,frank,0.0,0.0100356380492425
deepsurv,7,False,frank,0.0,0.0118488387474937
deephit,7,False,frank,0.0,0.0334777749699445
mtlr,7,False,frank,0.0,0.0821474903870481
dsm,7,False,frank,0.0,0.0401467631229412
mensa,7,False,frank,0.0,0.023958846829992
coxph,8,False,frank,0.0,0.0200618851317602
coxboost,8,False,frank,0.0,0.0118498415937585
rsf,8,False,frank,0.0,0.0107196870010376
deepsurv,8,False,frank,0.0,0.0118600378555424
deephit,8,False,frank,0.0,0.0435556649180957
mtlr,8,False,frank,0.0,0.0642939146537613
dsm,8,False,frank,0.0,0.016561941831933
mensa,8,False,frank,0.0,0.0234980034056262
coxph,9,False,frank,0.0,0.0182183541700753
coxboost,9,False,frank,0.0,0.0095369337033578
rsf,9,False,frank,0.0,0.008668242749481
deepsurv,9,False,frank,0.0,0.0098091812380768
deephit,9,False,frank,0.0,0.0320255981597721
mtlr,9,False,frank,0.0,0.0330534080852696
dsm,9,False,frank,0.0,0.0168404544554852
mensa,9,False,frank,0.0,0.0309857348769012
coxph,0,False,frank,0.25,0.0309911249871942
coxboost,0,False,frank,0.25,0.0248056306003797
rsf,0,False,frank,0.25,0.025732399601012
deepsurv,0,False,frank,0.25,0.0256039617993387
deephit,0,False,frank,0.25,0.0134240551524457
mtlr,0,False,frank,0.25,0.0316744012367568
dsm,0,False,frank,0.25,0.0500621221813578
mensa,0,False,frank,0.25,0.0397882195027572
coxph,1,False,frank,0.25,0.0286082233344534
coxboost,1,False,frank,0.25,0.0246258802692072
rsf,1,False,frank,0.25,0.0260633023359394
deepsurv,1,False,frank,0.25,0.0249506158631387
deephit,1,False,frank,0.25,0.014629779223868
mtlr,1,False,frank,0.25,0.0531698630513994
dsm,1,False,frank,0.25,0.0389321286967559
mensa,1,False,frank,0.25,0.0291847379862025
coxph,2,False,frank,0.25,0.0305623596047104
coxboost,2,False,frank,0.25,0.0254378454555419
rsf,2,False,frank,0.25,0.0252144633018026
deepsurv,2,False,frank,0.25,0.0257667352262056
deephit,2,False,frank,0.25,0.0139930325994074
mtlr,2,False,frank,0.25,0.0467464096522679
dsm,2,False,frank,0.25,0.0421643508805848
mensa,2,False,frank,0.25,0.0311523189901203
coxph,3,False,frank,0.25,0.0306790276239818
coxboost,3,False,frank,0.25,0.0257504397531556
rsf,3,False,frank,0.25,0.026259447390624
deepsurv,3,False,frank,0.25,0.0258846706415531
deephit,3,False,frank,0.25,0.0269804401944841
mtlr,3,False,frank,0.25,0.0416898630730181
dsm,3,False,frank,0.25,0.0467608131492764
mensa,3,False,frank,0.25,0.0329598130142697
coxph,4,False,frank,0.25,0.0298561039866966
coxboost,4,False,frank,0.25,0.0260761469380941
rsf,4,False,frank,0.25,0.0262083980425287
deepsurv,4,False,frank,0.25,0.0268744854422685
deephit,4,False,frank,0.25,0.0140113021441296
mtlr,4,False,frank,0.25,0.0361766239701339
dsm,4,False,frank,0.25,0.0432615714708702
mensa,4,False,frank,0.25,0.0378751455064431
coxph,5,False,frank,0.25,0.0311544159760187
coxboost,5,False,frank,0.25,0.0237497343719285
rsf,5,False,frank,0.25,0.0240233818148348
deepsurv,5,False,frank,0.25,0.0241708557793278
deephit,5,False,frank,0.25,0.0149020808684216
mtlr,5,False,frank,0.25,0.0527031612313186
dsm,5,False,frank,0.25,0.0452959750653584
mensa,5,False,frank,0.25,0.0352024088165432
coxph,6,False,frank,0.25,0.0301699605589087
coxboost,6,False,frank,0.25,0.0258709648311403
rsf,6,False,frank,0.25,0.026619192888567
deepsurv,6,False,frank,0.25,0.0264158587625939
deephit,6,False,frank,0.25,0.0174574316571879
mtlr,6,False,frank,0.25,0.0596642227186929
dsm,6,False,frank,0.25,0.0384260917304115
mensa,6,False,frank,0.25,0.0349901624734404
coxph,7,False,frank,0.25,0.0337475272291142
coxboost,7,False,frank,0.25,0.0259816603892809
rsf,7,False,frank,0.25,0.0265058764857077
deepsurv,7,False,frank,0.25,0.0268078152067324
deephit,7,False,frank,0.25,0.0147985885140397
mtlr,7,False,frank,0.25,0.043987765708992
dsm,7,False,frank,0.25,0.0479146663080804
mensa,7,False,frank,0.25,0.0416653433433784
coxph,8,False,frank,0.25,0.0314727514309489
coxboost,8,False,frank,0.25,0.0259367105655175
rsf,8,False,frank,0.25,0.0262161368082892
deepsurv,8,False,frank,0.25,0.0265274915037934
deephit,8,False,frank,0.25,0.0133580606301321
mtlr,8,False,frank,0.25,0.0537241567318825
dsm,8,False,frank,0.25,0.0528213446000269
mensa,8,False,frank,0.25,0.0327978990960631
coxph,9,False,frank,0.25,0.0329410516611897
coxboost,9,False,frank,0.25,0.0272273561580688
rsf,9,False,frank,0.25,0.0273894285731569
deepsurv,9,False,frank,0.25,0.0285074741212904
deephit,9,False,frank,0.25,0.0138777475676268
mtlr,9,False,frank,0.25,0.0650349248071221
dsm,9,False,frank,0.25,0.0501245278809532
mensa,9,False,frank,0.25,0.0344024539868807
coxph,0,False,frank,0.5,0.0533108823841214
coxboost,0,False,frank,0.5,0.0505141343277559
rsf,0,False,frank,0.5,0.0508985244429754
deepsurv,0,False,frank,0.5,0.0505068170765985
deephit,0,False,frank,0.5,0.0231936101233246
mtlr,0,False,frank,0.5,0.1167504168355094
dsm,0,False,frank,0.5,0.0817361607715871
mensa,0,False,frank,0.5,0.0519816904725442
coxph,1,False,frank,0.5,0.0538231188303687
coxboost,1,False,frank,0.5,0.0500676186302902
rsf,1,False,frank,0.5,0.0501200776387789
deepsurv,1,False,frank,0.5,0.0505609005054136
deephit,1,False,frank,0.5,0.0218585908119027
mtlr,1,False,frank,0.5,0.0402887495016084
dsm,1,False,frank,0.5,0.081228614865894
mensa,1,False,frank,0.5,0.0610503749289614
coxph,2,False,frank,0.5,0.0531785186477445
coxboost,2,False,frank,0.5,0.0505441421707476
rsf,2,False,frank,0.5,0.0504496278909868
deepsurv,2,False,frank,0.5,0.0509327607166041
deephit,2,False,frank,0.5,0.0262376291718559
mtlr,2,False,frank,0.5,0.1067085150315678
dsm,2,False,frank,0.5,0.0828435757952738
mensa,2,False,frank,0.5,0.0616084983662425
coxph,3,False,frank,0.5,0.0525013268399504
coxboost,3,False,frank,0.5,0.0493173324397616
rsf,3,False,frank,0.5,0.0494612623213295
deepsurv,3,False,frank,0.5,0.0496656555059667
deephit,3,False,frank,0.5,0.0209860516524318
mtlr,3,False,frank,0.5,0.0563901014828545
dsm,3,False,frank,0.5,0.0732143382442215
mensa,3,False,frank,0.5,0.058780951020365
coxph,4,False,frank,0.5,0.0531708294059355
coxboost,4,False,frank,0.5,0.0505674649147829
rsf,4,False,frank,0.5,0.0503541497302491
deepsurv,4,False,frank,0.5,0.0515718697962814
deephit,4,False,frank,0.5,0.0208872240724159
mtlr,4,False,frank,0.5,0.0319718154166531
dsm,4,False,frank,0.5,0.0998618015291149
mensa,4,False,frank,0.5,0.0524401185011096
coxph,5,False,frank,0.5,0.0500883706790202
coxboost,5,False,frank,0.5,0.0469825184728898
rsf,5,False,frank,0.5,0.0480109226023729
deepsurv,5,False,frank,0.5,0.0478978581205524
deephit,5,False,frank,0.5,0.0246281776264387
mtlr,5,False,frank,0.5,0.0381421295644047
dsm,5,False,frank,0.5,0.063759335115695
mensa,5,False,frank,0.5,0.0616947599878782
coxph,6,False,frank,0.5,0.0528384262367685
coxboost,6,False,frank,0.5,0.0526256221165588
rsf,6,False,frank,0.5,0.053300428295659
deepsurv,6,False,frank,0.5,0.0526798081983113
deephit,6,False,frank,0.5,0.0247307060594427
mtlr,6,False,frank,0.5,0.103398127441041
dsm,6,False,frank,0.5,0.0825640258883027
mensa,6,False,frank,0.5,0.0639481262039895
coxph,7,False,frank,0.5,0.0540933315880052
coxboost,7,False,frank,0.5,0.050190422434591
rsf,7,False,frank,0.5,0.0507950574251894
deepsurv,7,False,frank,0.5,0.0506134515724858
deephit,7,False,frank,0.5,0.0211875225507
mtlr,7,False,frank,0.5,0.0555379610501195
dsm,7,False,frank,0.5,0.0729059356828847
mensa,7,False,frank,0.5,0.0441762195598464
coxph,8,False,frank,0.5,0.0532446569106198
coxboost,8,False,frank,0.5,0.0494883919736841
rsf,8,False,frank,0.5,0.0497062135963503
deepsurv,8,False,frank,0.5,0.0502620638068956
deephit,8,False,frank,0.5,0.01990358103482
mtlr,8,False,frank,0.5,0.1100896042447946
dsm,8,False,frank,0.5,0.0842626895695139
mensa,8,False,frank,0.5,0.0611840767506329
coxph,9,False,frank,0.5,0.0505428769743546
coxboost,9,False,frank,0.5,0.0471751738714654
rsf,9,False,frank,0.5,0.0477127506378214
deepsurv,9,False,frank,0.5,0.0481213562232071
deephit,9,False,frank,0.5,0.0216729303076401
mtlr,9,False,frank,0.5,0.0564874884583283
dsm,9,False,frank,0.5,0.0801926368197943
mensa,9,False,frank,0.5,0.0665259648298194
coxph,0,False,frank,0.75,0.081090011217965
coxboost,0,False,frank,0.75,0.0771295301445547
rsf,0,False,frank,0.75,0.077590551403873
deepsurv,0,False,frank,0.75,0.0785990589744438
deephit,0,False,frank,0.75,0.0403983881431596
mtlr,0,False,frank,0.75,0.086785923964718
dsm,0,False,frank,0.75,0.1336524015619792
mensa,0,False,frank,0.75,0.082645912757483
coxph,1,False,frank,0.75,0.083147976215554
coxboost,1,False,frank,0.75,0.079056316060102
rsf,1,False,frank,0.75,0.0804124338988921
deepsurv,1,False,frank,0.75,0.0801940356771145
deephit,1,False,frank,0.75,0.0362258500211052
mtlr,1,False,frank,0.75,0.063334097399328
dsm,1,False,frank,0.75,0.1104685852914227
mensa,1,False,frank,0.75,0.0803993406835184
coxph,2,False,frank,0.75,0.076677403304481
coxboost,2,False,frank,0.75,0.072827606458242
rsf,2,False,frank,0.75,0.0723519285527633
deepsurv,2,False,frank,0.75,0.0742904960306559
deephit,2,False,frank,0.75,0.0382327311825933
mtlr,2,False,frank,0.75,0.1219475921651226
dsm,2,False,frank,0.75,0.0943400643191031
mensa,2,False,frank,0.75,0.074626321723786
coxph,3,False,frank,0.75,0.0760022216427431
coxboost,3,False,frank,0.75,0.072830627487744
rsf,3,False,frank,0.75,0.0731257797750893
deepsurv,3,False,frank,0.75,0.0733454873277083
deephit,3,False,frank,0.75,0.0436329438679602
mtlr,3,False,frank,0.75,0.0593913318586704
dsm,3,False,frank,0.75,0.0921815493672295
mensa,3,False,frank,0.75,0.0780238413897239
coxph,4,False,frank,0.75,0.0778556244273143
coxboost,4,False,frank,0.75,0.0737180337714288
rsf,4,False,frank,0.75,0.0740481223157322
deepsurv,4,False,frank,0.75,0.0750111936280406
deephit,4,False,frank,0.75,0.0368389556940079
mtlr,4,False,frank,0.75,0.0603935890808481
dsm,4,False,frank,0.75,0.1131844369707999
mensa,4,False,frank,0.75,0.0953207415235257
coxph,5,False,frank,0.75,0.0774868437374027
coxboost,5,False,frank,0.75,0.0730480309993048
rsf,5,False,frank,0.75,0.0724801258333874
deepsurv,5,False,frank,0.75,0.0745255377900799
deephit,5,False,frank,0.75,0.0395975217855688
mtlr,5,False,frank,0.75,0.1149914792353534
dsm,5,False,frank,0.75,0.089773018777122
mensa,5,False,frank,0.75,0.081566021769383
coxph,6,False,frank,0.75,0.0808542316062105
coxboost,6,False,frank,0.75,0.0761352268590068
rsf,6,False,frank,0.75,0.0770455267277133
deepsurv,6,False,frank,0.75,0.077729580424678
deephit,6,False,frank,0.75,0.0379099979432956
mtlr,6,False,frank,0.75,0.0538966418476163
dsm,6,False,frank,0.75,0.098589812407884
mensa,6,False,frank,0.75,0.0792973271913344
coxph,7,False,frank,0.75,0.0786073041554024
coxboost,7,False,frank,0.75,0.0743900189993318
rsf,7,False,frank,0.75,0.0764559017478576
deepsurv,7,False,frank,0.75,0.0759973411609946
deephit,7,False,frank,0.75,0.0355864761288056
mtlr,7,False,frank,0.75,0.1227461496580476
dsm,7,False,frank,0.75,0.093652779892343
mensa,7,False,frank,0.75,0.0679245963671827
coxph,8,False,frank,0.75,0.0743911514566034
coxboost,8,False,frank,0.75,0.0702281504024163
rsf,8,False,frank,0.75,0.0707823022636346
deepsurv,8,False,frank,0.75,0.0719237298655005
deephit,8,False,frank,0.75,0.0380794003640629
mtlr,8,False,frank,0.75,0.1022491347634717
dsm,8,False,frank,0.75,0.1151897217128663
mensa,8,False,frank,0.75,0.0854147295874459
coxph,9,False,frank,0.75,0.0779953348901406
coxboost,9,False,frank,0.75,0.0746931040831824
rsf,9,False,frank,0.75,0.0763635155449236
deepsurv,9,False,frank,0.75,0.0750729662045074
deephit,9,False,frank,0.75,0.0425926065364479
mtlr,9,False,frank,0.75,0.0687868455115492
dsm,9,False,frank,0.75,0.1034108303157242
mensa,9,False,frank,0.75,0.08222527582140053
